BL09,G18,21,"G12"
BL21,G16,18,"BR10"
O11,O14,6,""
BR14,Y15,47,"BL15,Y17"
G11,Y10,25,"O05,Y11"
R08,R19,20,""
R17,G14,11,""
BL09,G19,24,"G12"
BL21,G17,26,"O07,G15"
BR14,Y16,34,"BL15"
O11,O15,8,""
BL09,O01,33,"O07"
BL21,G18,29,"O07,G15"
G11,Y11,15,"O05"
R17,G15,15,"O11"
BR14,Y17,31,"BL15"
R08,R20,22,""
BL21,G19,32,"O07,G15"
G11,Y12,24,"O05,Y11"
O11,O16,11,""
BL09,O02,28,"Y17"
R17,G16,19,"G14"
BR14,Y18,38,"BL15,O07"
G11,Y13,26,"O05,Y11"
BL21,O01,34,"O07"
R08,R21,23,""
BL09,O03,28,"O07"
R17,G17,21,"G14"
BR14,Y19,50,"BL15,Y17"
G11,Y14,27,"O05,Y11"
O11,O17,13,""
BL09,O04,26,"O07"
BL21,O02,31,"O07"
R08,R22,25,""
BR14,Y20,51,"BL15,Y17"
R17,G18,23,"G14"
G11,Y15,30,"BL11,Y17"
BL21,O03,29,"O07"
O11,O18,15,""
BL09,O05,19,"G12"
BR15,BR16,2,""
R17,G19,26,"G14"
G11,Y16,14,"BL11"
BL21,O04,27,"O07"
R22A,G05,-1,"ERROR"
BR15,BR17,3,""
R17,O01,35,"O11"
O11,O19,18,""
BL09,O06,18,"O07"
G11,Y17,12,"BL11"
BL21,O05,24,"O07"
BR15,BR18,5,""
R17,O02,32,"O11"
BR15,BR19,7,""
BL21,O06,19,"O07"
O11,O20,20,""
BL09,O07,12,""
G11,Y18,24,"BL11,Y17"
R17,O03,30,"O11"
BR15,BR20,8,""
G11,Y19,26,"BL11,Y17"
BL09,O08,15,"G12"
R17,O04,28,"O11"
O11,O21,24,""
BL21,O07,13,""
BR15,BR21,11,""
BL09,O09,19,"O07"
G11,Y20,27,"BL11,Y17"
R17,O05,21,"G10"
O11,O50,4,""
BR15,BR22,13,""
BL21,O08,19,"O07"
BL09,O10,21,"O07"
BR15,BR23,14,""
BL21,O09,20,"O07"
G12,G13,1,""
R17,O06,20,""
O11,O51,6,""
BL09,O11,18,"R10"
BL21,O10,22,"O07"
BR15,BR24,16,""
R17,O07,17,"O11"
O11,O52,8,""
BL09,O12,25,"O07"
G12,G14,4,""
BL21,O11,24,"O07"
BR15,Y07,44,"G16"
R17,O08,15,"O11"
BL09,O13,27,"O07"
O11,O53,10,""
BL21,O12,26,"O07"
BR15,Y08,53,"BL15,O07,Y11"
R17,O09,13,"O11"
BL09,O14,30,"O07"
G12,G15,6,""
BL21,O13,28,"O07"
O11,O54,13,""
BR15,Y09,50,"BL15,O07,Y11"
R17,O10,12,"O11"
BL09,O15,30,"Y17,O17"
BL21,O14,31,"O07"
BR15,Y10,49,"BL15,O07,Y11"
G12,G16,8,""
O11,BR01,34,"BL14,BR10"
BL09,O16,28,"Y17,O17"
R17,O11,8,""
BL21,O15,32,"O07"
BR15,Y11,35,"BL15,O07"
R17,O12,12,"O11"
BL21,O16,35,"O07"
G12,G17,10,""
BL09,O17,18,"Y17"
O11,BR02,32,"BL14,BR10"
R22A,G06,-1,"ERROR"
BR15,Y12,47,"BL15,O07,Y11"
R17,O13,20,"O11"
BL21,O17,37,"O07"
BL09,O18,31,"Y17,O17"
G12,G18,12,""
BR15,Y13,49,"BL15,O07,Y11"
O11,BR03,31,"BL14,BR10"
R17,O14,22,"O11"
BL21,O18,39,"O07"
BL09,O19,34,"Y17,O17"
BR15,Y14,51,"BL15,O07,Y11"
G12,G19,15,""
R17,O15,24,"O11"
O11,BR04,29,"BL14,BR10"
BL21,O19,42,"O07"
BL09,O20,36,"Y17,O17"
BR15,Y15,53,"BL15,Y17"
R17,O16,27,"O11"
G12,O01,19,"O05"
BL21,O20,45,"O07"
O11,BR05,27,"BL14,BR10"
BR15,Y16,34,"BL15"
BL09,O21,39,"Y17,O17"
R08,R22A,-1,"ERROR"
BL21,O21,48,"O07"
BL09,O50,32,"O07"
BR15,Y17,32,"BL15"
R17,O17,29,"O11"
O11,BR06,24,"BL14,BR10"
G12,O02,17,"O05"
BL09,O51,35,"O07"
BL21,O50,33,"O07"
R08,R23,28,""
BR15,Y18,46,"BL15,O07"
R17,O18,31,"O11"
BL09,O52,37,"O07"
BL21,O51,36,"O07"
O11,BR07,22,"BL14,BR10"
G12,O03,15,"O05"
BR15,Y19,48,"BL15,Y17"
R08,R24,30,""
R17,O19,34,"O11"
BL21,O52,38,"O07"
BL09,O53,39,"O07"
BR15,Y20,49,"BL15,Y17"
G12,O04,13,"O05"
O11,BR08,20,"BL14,BR10"
BL21,O53,40,"O07"
R17,O20,36,"O11"
R08,R25,32,""
BL09,O54,41,"O07"
BR16,BR17,1,""
R17,O21,39,"O11"
BL21,O54,42,"O07"
BL09,BR01,37,"BR10"
BR16,BR18,3,""
R08,R26,35,""
O11,BR09,16,""
G12,O05,5,""
R17,O50,15,"O11"
BL21,BR01,34,"BR10"
BL09,BR02,35,"BR10"
BR16,BR19,5,""
BL21,BR02,32,"BR10"
R08,R27,38,""
BL09,BR03,34,"BR10"
R17,O51,18,"O11"
BR16,BR20,6,""
G12,O06,11,"O07"
BL21,BR03,31,"BR10"
O11,BR10,11,"BL14"
BL09,BR04,32,"BR10"
R17,O52,19,"O11"
R08,R28,43,""
BR16,BR21,9,""
BL21,BR04,29,"BR10"
R22A,G07,-1,"ERROR"
BL09,BR05,30,"BR10"
BL21,BR05,27,"BR10"
R17,O53,21,"O11"
R08,BL01,35,"BL11"
O11,BR11,11,"G15"
BL09,BR06,27,"BR10"
G12,O07,6,""
R17,O54,24,"O11"
BR16,BR22,10,""
BL21,BR06,24,"BR10"
BR16,BR23,12,""
BL09,BR07,26,"BR10"
R17,BR01,47,"BR09"
R08,BL02,31,"BL11"
O11,BR12,21,"G14,BR11"
BL21,BR07,22,"BR10"
G12,O08,6,""
BL09,BR08,23,"BR10"
R17,BR02,46,"BR09"
BR16,BR24,14,""
O11,BR13,24,"G14,BR11"
R08,BL03,29,"BL11"
BL21,BR08,20,"BR10"
R17,BR03,44,"BR09"
BL09,BR09,21,"BR10"
G12,O09,12,"O07"
BR16,Y07,47,"G16"
O11,BR14,27,"G14,BR11"
R08,BL04,26,"BL11"
R17,BR04,42,"BR09"
BL21,BR09,18,"BR10"
BL09,BR10,14,""
BR16,Y08,56,"BL15,O07,Y11"
G12,O10,14,"O07"
R17,BR05,40,"BR09"
R08,BL05,20,"BL11"
O11,BR15,29,"G14,BR11"
BL21,BR10,10,""
BR16,Y09,53,"BL15,O07,Y11"
BL09,BR11,17,"G12"
R17,BR06,37,"BR09"
G12,O11,8,"R11"
O11,BR16,32,"G14,BR11"
BL09,BR12,23,"BR10"
R17,BR07,36,"BR09"
BR16,Y10,52,"BL15,O07,Y11"
R08,BL06,18,"BL11"
BL21,BR11,18,"BR10"
R17,BR08,33,"BR09"
BL09,BR13,26,"BR10"
G12,O12,13,"R11,O11"
O11,BR17,33,"G14,BR11"
BL21,BR12,20,"BR10"
BR16,Y11,38,"BL15,O07"
R08,BL07,16,"BL11"
BL09,BR14,29,"BR10"
R17,BR09,24,""
BL21,BR13,23,"BR10"
BR16,Y12,50,"BL15,O07,Y11"
O11,BR18,35,"G14,BR11"
G12,O13,16,"R11,O11"
R08,BL08,14,"BL11"
BL09,BR15,31,"BR10"
BL21,BR14,26,"BR10"
R17,BR10,24,"BL12"
R22A,G08,-1,"ERROR"
BR16,Y13,52,"BL15,O07,Y11"
O11,BR19,36,"G14,BR11"
G12,O14,18,"R11,O11"
R08,BL09,12,"BL11"
BL09,BR16,34,"BR10"
BL21,BR15,26,"BR24"
BR16,Y14,54,"BL15,O07,Y11"
BL09,BR17,35,"BR10"
R17,BR11,19,"G14"
R08,BL10,8,"BL11"
O11,BR20,38,"G14,BR11"
BL21,BR16,23,"BR24"
G12,O15,20,"R11,O11"
BR16,Y15,56,"BL15,Y17"
R17,BR12,29,"G14,BR11"
BL09,BR18,37,"BR10"
BL21,BR17,26,"BR24"
O11,BR21,38,"BL14,BR24"
G12,O16,23,"R11,O11"
BR16,Y16,37,"BL15"
R17,BR13,33,"G14,BR11"
BL09,BR19,38,"BR10"
R08,BL11,3,""
BL21,BR18,25,"BR24"
BR16,Y17,35,"BL15"
O11,BR22,36,"BL14,BR24"
R17,BR14,37,"G14,BR11"
BL09,BR20,40,"BR10"
BL21,BR19,23,"BR24"
BR16,Y18,45,"BL15,O07"
G12,O17,24,"Y17"
R17,BR15,39,"G14,BR11"
R08,BL12,3,""
O11,BR23,35,"BL14,BR24"
BL09,BR21,41,"BR24"
BL21,BR20,21,"BR24"
BR16,Y19,47,"BL15,Y17"
G12,O18,27,"R11,O11"
R17,BR16,41,"G14,BR11"
BL09,BR22,39,"BR24"
BL21,BR21,19,"BR24"
R08,BL13,8,"BL12"
BR16,Y20,48,"BL15,Y17"
R17,BR17,42,"G14,BR11"
G12,O19,30,"R11,O11"
BL09,BR23,38,"BR24"
O11,BR24,28,"BL14"
R17,BR18,44,"G14,BR11"
BL21,BR22,17,"BR24"
BR17,BR18,1,""
G12,O20,32,"R11,O11"
BL09,BR24,32,""
BL21,BR23,15,"BR24"
R08,BL14,10,"BL12"
BR17,BR19,3,""
R17,BR19,46,"G14,BR11"
O11,Y07,24,"G10"
BR17,BR20,4,""
G12,O21,35,"R11,O11"
BL21,BR24,6,""
R17,BR20,47,"G14,BR11"
BL09,Y07,29,"G12"
R08,BL15,12,"BL12"
O11,Y08,33,"G10,Y07"
R17,BR21,50,"G14,BR11"
BR17,BR21,7,""
BL09,Y08,32,"Y17"
G12,O50,21,"O08"
BL21,Y07,37,"G12"
R17,BR22,51,"BL12,BR24"
BR17,BR22,8,""
BL09,Y09,30,"Y17"
R08,BL16,14,"BL12"
BL21,Y08,46,"O07,Y11"
G12,O51,23,"O08"
O11,Y09,35,"G10,Y07"
BR17,BR23,10,""
R17,BR23,49,"BL12,BR24"
BL09,Y10,28,"Y17"
BL21,Y09,44,"O07,Y11"
R08,BL17,15,"BL12"
G12,O52,25,"O08"
R17,BR24,42,"BL12"
O11,Y10,35,"Y11"
BL21,Y10,42,"O07,Y11"
BR17,BR24,12,""
BL09,Y11,26,"Y17"
G12,O53,27,"O08"
R08,BL18,17,"BL12"
BL09,Y12,23,"Y17"
R17,Y07,35,"G10"
BL21,Y11,31,"O07"
BR17,Y07,51,"G16"
R08,BL19,19,"BL12"
G12,O54,30,"O08"
BL21,Y12,41,"O07,Y11"
R17,Y08,45,"G10,Y07"
BL09,Y13,21,"Y17"
O11,Y11,22,""
BR17,Y08,53,"BL15,O07,Y11"
R08,BL20,21,"BL12"
BL21,Y13,43,"O07,Y11"
R17,Y09,47,"G10,Y07"
G12,BR01,31,"BR10"
BL09,Y14,19,"Y17"
BR17,Y09,50,"BL15,O07,Y11"
O11,Y12,33,"Y11"
BL21,Y14,44,"O07,Y11"
BL09,Y15,17,"Y17"
R17,Y10,48,"O11,Y11"
G12,BR02,29,"BR10"
R08,BL21,23,"BL12"
BR17,Y10,49,"BL15,O07,Y11"
O11,Y13,36,"G10,O05,Y11"
BL21,Y15,46,"Y17"
BL09,Y16,4,""
R17,Y11,34,"O11"
G12,BR03,28,"BR10"
R08,BL22,26,"BL12"
BL21,Y16,30,""
BR17,Y11,40,"BL15,O07"
O11,Y14,36,"Y18"
BL09,Y17,2,""
R17,Y12,46,"O11,Y11"
R22A,G09,-1,"ERROR"
G12,BR04,26,"BR10"
BL21,Y17,27,""
R17,Y13,48,"O11,Y18"
BR17,Y12,55,"BL15,O07,Y11"
O11,Y15,34,"Y18"
BL09,Y18,18,"Y17"
R08,BL23,29,"BL12"
R17,Y14,46,"O11,Y18"
BL21,Y18,37,"O07"
BL09,Y19,20,"Y17"
G12,BR05,24,"BR10"
BR17,Y13,57,"BL15,Y17"
O11,Y16,24,"BL12"
R08,G01,18,""
R17,Y15,44,"O11,Y18"
BL21,Y19,42,"Y17"
BR17,Y14,55,"BL15,Y17"
BL09,Y20,21,"Y17"
G12,BR06,21,"BR10"
O11,Y17,22,"BL12"
BL21,Y20,43,"Y17"
R17,Y16,31,"BL12"
R08,G02,15,""
BR17,Y15,53,"BL15,Y17"
BL10,BL11,2,""
G12,BR07,19,"BR10"
BR17,Y16,38,"BL15"
R17,Y17,28,"BL12"
BL22,BL23,3,""
R08,G03,13,""
O11,Y18,13,""
BR17,Y17,36,"BL15"
BL10,BL12,5,""
BL22,G01,49,"G12"
G12,BR08,17,"BR10"
R17,Y18,26,"O11"
R08,G03A,26,"G03"
O11,Y19,22,"Y18"
BL10,BL13,7,""
BR17,Y18,46,"BL15,O07"
R17,Y19,32,"O11,Y18"
BL22,G02,46,"G12"
G12,BR09,15,"BR10"
O11,Y20,23,"Y18"
BR17,Y19,48,"BL15,Y17"
BL10,BL14,9,""
R08,G04,12,""
R17,Y20,33,"O11,Y18"
BL22,G03,44,"G12"
O12,O13,2,""
BR17,Y20,49,"BL15,Y17"
R18,R19,1,""
BL22,G03A,63,"G12,G03"
BR18,BR19,2,""
R08,G05,9,""
BL10,BL15,11,""
O12,O14,4,""
R18,R20,3,""
G12,BR10,8,""
BL10,BL16,13,""
BL22,G04,42,"G12"
BR18,BR20,3,""
O12,O15,6,""
R08,G06,7,""
R18,R21,5,""
BL10,BL17,14,""
O12,O16,9,""
G12,BR11,8,""
R18,R22,7,""
BL22,G05,40,"G12"
BR18,BR21,6,""
BL10,BL18,16,""
R08,G07,5,""
BR18,BR22,7,""
O12,O17,11,""
G12,BR12,17,"BR10"
BL22,G06,38,"G12"
R08,G08,3,""
BL10,BL19,18,""
BR18,BR23,9,""
O12,O18,13,""
G12,BR13,20,"BR10"
BL22,G07,35,"G12"
BL10,BL20,20,""
BR18,BR24,11,""
O12,O19,16,""
R08,G09,1,""
R08,G10,0,""
BL10,BL21,22,""
BL22,G08,33,"G12"
O12,O20,18,""
G12,BR14,23,"BR10"
BL10,BL22,25,""
BR18,Y07,53,"G16"
R08,G11,1,""
O12,O21,22,""
BR18,Y08,55,"BL15,O07,Y11"
G12,BR15,25,"BR10"
BL22,G09,25,"O07"
BL10,BL23,28,""
O12,O50,3,""
BR18,Y09,52,"BL15,O07,Y11"
R08,G12,3,""
G12,BR16,27,"BR10"
BL22,G10,25,"R10"
BL10,G01,29,"G12"
O12,O51,5,""
BR18,Y10,54,"BL15,O07,Y11"
BL22,G11,27,"G12"
BL10,G02,26,"G12"
O12,O52,7,""
R22A,G10,-1,"ERROR"
G12,BR17,29,"BR11"
R08,G13,5,""
BR18,Y11,42,"BL15,O07"
BL10,G03,25,"G12"
O12,O53,9,""
BL22,G12,21,""
G12,BR18,31,"BR11"
BL10,G03A,30,"G12,G03"
BR18,Y12,53,"BL15,O07,Y11"
R08,G14,5,""
O12,O54,12,""
BL22,G13,30,"G12"
G12,BR19,32,"BR11"
BR18,Y13,55,"BL15,O07,Y11"
BL10,G04,23,"G12"
O12,BR01,35,"BL14,BR10"
BL22,G14,25,"R10"
BR18,Y14,56,"BL15,O07,Y11"
G12,BR20,34,"BR11"
BL10,G05,21,"G12"
O12,BR02,33,"BL14,BR10"
R08,G15,10,""
BR18,Y15,58,"BL15,Y17"
BL22,G15,20,"O07"
BL10,G06,19,"G12"
G12,BR21,35,"BR24"
O12,BR03,32,"BL14,BR10"
BR18,Y16,40,"BL15"
BL10,G07,16,"G12"
O12,BR04,30,"BL14,BR10"
BL22,G16,19,"BR10"
R08,G16,12,""
BR18,Y17,37,"BL15"
G12,BR22,33,"BR24"
BL10,G08,14,"G12"
O12,BR05,28,"BL14,BR10"
R08,G17,14,""
G12,BR23,32,"BR24"
BL22,G17,31,"O07,G15"
BL10,G09,12,"G12"
BR18,Y18,52,"BL15,Y17"
O12,BR06,25,"BL14,BR10"
BL22,G18,33,"O07,G15"
R08,G18,16,""
BR18,Y19,54,"BL15,Y17"
BL10,G10,10,"G12"
O12,BR07,24,"BL14,BR10"
BL22,G19,37,"O07,G15"
G12,BR24,25,""
BL10,G11,9,"G12"
R08,G19,19,""
O12,BR08,21,"BL14,BR10"
BR18,Y20,55,"BL15,Y17"
BL22,O01,36,"O07"
R18,R22A,-1,"ERROR"
BR19,BR20,1,""
R08,O01,15,"O05"
BL10,G12,2,""
O12,BR09,19,"BL14,BR10"
G12,Y07,16,""
BL22,O02,33,"O07"
R18,R23,10,""
BR19,BR21,4,""
BL10,G13,11,"G12"
BL22,O03,31,"O07"
O12,BR10,12,"BL14"
G12,Y08,25,"Y07"
R18,R24,12,""
BR19,BR22,5,""
R08,O02,13,"O05"
BL22,O04,29,"O07"
BL10,G14,12,"R10"
BR19,BR23,7,""
R22A,G11,-1,"ERROR"
G12,Y09,27,"Y07"
O12,BR11,15,"G15"
R18,R25,14,""
R08,O03,11,"O05"
BL22,O05,25,"O07"
BL10,G15,14,"O07"
O12,BR12,21,"BL14,BR10"
R18,R26,17,""
BR19,BR24,9,""
G12,Y10,28,"O05,Y11"
R08,O04,9,"O05"
O12,BR13,24,"BL14,BR10"
BL10,G16,18,"G12"
BL22,O06,21,"O07"
R18,R27,20,""
BR19,Y07,50,"G16"
O12,BR14,27,"BL14,BR10"
BL10,G17,20,"G12"
R18,R28,25,""
BR19,Y08,59,"BL15,O07,Y11"
BL22,O07,15,""
G12,Y11,15,"O05"
O12,BR15,29,"BL14,BR10"
BL10,G18,22,"G12"
R08,O05,1,""
BR19,Y09,57,"BL15,O07,Y11"
R18,BL01,49,"BL12"
O12,BR16,32,"BL14,BR10"
BL10,G19,25,"G12"
BL22,O08,20,"O07"
G12,Y12,26,"O05,Y11"
BR19,Y10,55,"BL15,O07,Y11"
R18,BL02,45,"BL12"
O12,BR17,33,"BL14,BR10"
BL10,O01,24,"G12,O05"
BL22,O09,22,"O07"
R18,BL03,43,"BL12"
R08,O06,3,""
G12,Y13,30,"Y17"
BR19,Y11,43,"BL15,O07"
O12,BR18,35,"BL14,BR10"
BL22,O10,24,"O07"
R18,BL04,41,"BL12"
BL10,O02,22,"G12,O05"
BR19,Y12,54,"BL15,O07,Y11"
G12,Y14,28,"Y17"
O12,BR19,36,"BL14,BR10"
R18,BL05,36,"BL12"
BL10,O03,20,"G12,O05"
R08,O07,10,"BL12"
BL22,O11,26,"O07"
O12,BR20,38,"BL14,BR10"
BR19,Y13,56,"BL15,O07,Y11"
R18,BL06,33,"BL12"
G12,Y15,26,"Y17"
BL10,O04,18,"G12,O05"
BL22,O12,27,"O07"
O12,BR21,39,"BL14,BR24"
BR19,Y14,57,"BL15,O07,Y11"
R18,BL07,32,"BL12"
G12,Y16,10,""
BL10,O05,12,"G12"
BL22,O13,35,"O07"
R08,O08,10,""
O12,BR22,37,"BL14,BR24"
BR19,Y15,59,"BL15,Y17"
R18,BL08,29,"BL12"
BL22,O14,37,"O07"
G12,Y17,8,""
BR19,Y16,41,"BL15"
BL10,O06,15,"O07"
O12,BR23,36,"BL14,BR24"
R18,BL09,27,"BL12"
R08,O09,14,"O11"
BL22,O15,39,"O07"
BR19,Y17,38,"BL15"
R18,BL10,23,"BL12"
BL22,O16,42,"O07"
BL10,O07,9,""
R08,O10,12,"O11"
O12,BR24,30,"BL14"
G12,Y18,20,"Y17"
BR19,Y18,53,"BL15,Y17"
R18,BL11,20,"G14"
BL22,O17,44,"O07"
BL10,O08,14,"O07"
G12,Y19,22,"Y17"
BR19,Y19,55,"BL15,Y17"
O12,Y07,27,"R13,G10"
BL10,O09,16,"O07"
R08,O11,8,""
BL22,O18,46,"O07"
O12,Y08,36,"Y11"
R18,BL12,15,""
BL10,O10,18,"O07"
G12,Y20,23,"Y17"
BR19,Y20,56,"BL15,Y17"
BL22,O19,49,"O07"
R18,BL13,22,"BL12"
R08,O12,13,"O11"
O12,Y09,33,"Y11"
BR20,BR21,2,""
BL10,O11,15,"R10"
BL22,O20,51,"O07"
G13,G14,2,""
O12,Y10,32,"Y11"
R08,O13,16,"O11"
R18,BL14,20,"O11"
BR20,BR22,3,""
BL22,O21,55,"O07"
BL10,O12,21,"O07"
O12,Y11,23,""
R08,O14,18,"O11"
G13,G15,4,""
BR20,BR23,5,""
BL10,O13,28,"O07"
BL22,O50,30,"O07"
R18,BL15,26,"BL12"
O12,Y12,38,"Y11"
R22A,G12,-1,"ERROR"
R08,O15,20,"O11"
R18,BL16,28,"BL12"
BL10,O14,31,"O07"
G13,G16,6,""
BL22,O51,33,"O07"
BR20,BR24,7,""
O12,Y13,36,"Y18"
R18,BL17,29,"BL12"
BL22,O52,35,"O07"
BL10,O15,32,"O07"
G13,G17,8,""
R08,O16,23,"O11"
O12,Y14,34,"Y18"
BR20,Y07,52,"G16"
R18,BL18,31,"BL12"
G13,G18,10,""
BL22,O53,37,"O07"
BL10,O16,35,"O07"
O12,Y15,32,"Y18"
BR20,Y08,61,"BL15,O07,Y11"
R08,O17,25,"O11"
R18,BL19,33,"BL12"
G13,G19,13,""
BL22,O54,39,"O07"
BL10,O17,22,"Y17"
O12,Y16,27,"BL14"
BR20,Y09,59,"BL15,O07,Y11"
R18,BL20,34,"BL12"
G13,O01,19,"O05"
R08,O18,27,"O11"
O12,Y17,24,"BL14"
BL10,O18,34,"O07"
BR20,Y10,57,"BL15,O07,Y11"
R18,BL21,37,"BL12"
BL23,O11,28,"O07"
BL10,O19,37,"O07"
G13,O02,17,"O05"
R08,O19,30,"O11"
O12,Y18,11,""
BR20,Y11,45,"BL15,O07"
