115年01月臺北市各里人口數戶數,,,,,,,,,
行政區,里別,村里數_現有門牌,村里數_戶籍登記,鄰數_現有門牌,鄰數_戶籍登記,戶數,人口數-合計,人口數-男,人口數-女
總計,總計,456,456,9622,9584,1080971,2437022,1147508,1289514
松山區,松山區,33,33,763,762,81110,187235,86986,100249
松山區,莊敬里,1,1,27,27,2032,4823,2274,2549
松山區,東榮里,1,1,33,32,3091,7839,3634,4205
松山區,三民里,1,1,32,32,2876,6317,2878,3439
松山區,新益里,1,1,18,18,1840,4291,2047,2244
松山區,富錦里,1,1,23,23,2130,4854,2209,2645
松山區,新東里,1,1,19,19,2062,4657,2201,2456
松山區,富泰里,1,1,20,20,2084,4338,1869,2469
松山區,介壽里,1,1,21,21,1760,4403,2094,2309
松山區,精忠里,1,1,16,16,1740,4251,1967,2284
松山區,東光里,1,1,33,33,2968,6351,2953,3398
松山區,龍田里,1,1,39,39,4343,10813,5055,5758
松山區,東昌里,1,1,12,12,1019,2576,1202,1374
松山區,東勢里,1,1,18,18,1840,4148,1940,2208
松山區,中華里,1,1,25,25,2566,6275,2896,3379
松山區,民有里,1,1,32,32,3555,8315,3812,4503
松山區,民福里,1,1,27,27,2564,5722,2673,3049
松山區,慈祐里,1,1,23,23,4415,7753,3708,4045
松山區,安平里,1,1,33,33,3700,7630,3556,4074
松山區,鵬程里,1,1,17,17,2005,4502,2084,2418
松山區,自強里,1,1,28,28,3668,8574,3907,4667
松山區,吉祥里,1,1,27,27,3381,7424,3410,4014
松山區,新聚里,1,1,30,30,3336,7264,3331,3933
松山區,復盛里,1,1,26,26,2473,5683,2647,3036
松山區,中正里,1,1,34,34,3879,9808,4575,5233
松山區,中崙里,1,1,18,18,1761,4267,1989,2278
松山區,美仁里,1,1,11,11,1361,3463,1627,1836
松山區,吉仁里,1,1,16,16,1568,3912,1855,2057
松山區,敦化里,1,1,30,30,2544,6578,3174,3404
松山區,復源里,1,1,14,14,1381,3531,1660,1871
松山區,復建里,1,1,14,14,1906,4589,2164,2425
松山區,復勢里,1,1,21,21,2710,6298,2870,3428
松山區,福成里,1,1,10,10,1014,2523,1149,1374
松山區,松基里,1,1,16,16,1538,3463,1576,1887
信義區,信義區,41,41,916,912,90948,201255,94384,106871
信義區,西村里,1,1,28,28,1815,4164,1899,2265
信義區,正和里,1,1,25,25,1913,4273,1921,2352
信義區,興隆里,1,1,15,14,1162,2480,1127,1353
信義區,中興里,1,1,14,14,1787,3270,1401,1869
信義區,新仁里,1,1,22,20,1371,3056,1422,1634
信義區,興雅里,1,1,28,28,2364,4978,2300,2678
信義區,敦厚里,1,1,22,22,2269,4715,2158,2557
信義區,廣居里,1,1,29,29,3023,7016,3255,3761
信義區,安康里,1,1,33,33,4634,10520,4856,5664
信義區,六藝里,1,1,14,14,1402,3460,1654,1806
信義區,雅祥里,1,1,20,20,2191,4766,2282,2484
信義區,五常里,1,1,15,15,1546,3455,1641,1814
信義區,五全里,1,1,22,22,2042,4483,2093,2390
信義區,永吉里,1,1,17,17,1411,3489,1740,1749
信義區,長春里,1,1,21,21,1673,3758,1794,1964
信義區,四育里,1,1,20,20,2283,5132,2477,2655
信義區,四維里,1,1,20,20,2099,4609,2104,2505
信義區,永春里,1,1,22,22,2022,4447,2149,2298
信義區,富台里,1,1,19,18,2234,4537,2030,2507
信義區,國業里,1,1,28,28,2951,7029,3326,3703
信義區,松隆里,1,1,12,12,826,1892,907,985
信義區,松友里,1,1,21,21,2547,6352,2989,3363
信義區,松光里,1,1,23,23,2064,4389,2102,2287
信義區,中坡里,1,1,16,16,1710,3944,1885,2059
信義區,中行里,1,1,32,32,2962,7040,3401,3639
信義區,大道里,1,1,22,22,2447,5603,2693,2910
信義區,大仁里,1,1,28,28,3889,7950,3955,3995
信義區,景新里,1,1,20,20,2143,4706,2129,2577
信義區,惠安里,1,1,28,28,2573,5788,2732,3056
信義區,三張里,1,1,36,36,3591,8004,3821,4183
信義區,三犁里,1,1,23,23,2200,4893,2254,2639
信義區,六合里,1,1,35,35,2842,6238,2933,3305
信義區,泰和里,1,1,29,29,3320,7209,3352,3857
信義區,景聯里,1,1,26,26,1853,4105,1894,2211
信義區,景勤里,1,1,16,16,1952,4014,1870,2144
信義區,雙和里,1,1,24,24,2924,6459,3010,3449
信義區,嘉興里,1,1,17,17,1269,2828,1325,1503
信義區,黎順里,1,1,20,20,1824,3709,1734,1975
信義區,黎平里,1,1,24,24,3067,6532,3023,3509
信義區,黎忠里,1,1,19,19,1958,4289,1996,2293
信義區,黎安里,1,1,11,11,795,1674,750,924
大安區,大安區,53,53,1025,1021,120781,282127,130045,152082
大安區,德安里,1,1,20,20,2328,5305,2376,2929
大安區,仁慈里,1,1,17,17,2092,5496,2584,2912
大安區,和安里,1,1,21,21,2556,6692,3182,3510
大安區,民炤里,1,1,24,24,3316,7816,3671,4145
大安區,仁愛里,1,1,23,23,2172,4787,2135,2652
大安區,義村里,1,1,22,21,2387,4972,2274,2698
大安區,民輝里,1,1,24,24,2841,6126,2831,3295
大安區,昌隆里,1,1,15,15,1280,2872,1301,1571
大安區,誠安里,1,1,17,17,1868,3729,1664,2065
大安區,光武里,1,1,28,28,3274,7163,3195,3968
大安區,龍坡里,1,1,22,22,2294,5693,2657,3036
大安區,龍泉里,1,1,15,15,2101,5105,2387,2718
大安區,古風里,1,1,14,14,1762,4100,1927,2173
大安區,古莊里,1,1,18,18,3419,7532,3466,4066
大安區,龍安里,1,1,17,17,3722,7764,3792,3972
大安區,錦安里,1,1,18,18,2407,6096,2809,3287
大安區,福住里,1,1,17,17,2395,6264,2844,3420
大安區,永康里,1,1,10,10,1465,3671,1740,1931
大安區,光明里,1,1,11,9,1521,3837,1836,2001
大安區,錦泰里,1,1,12,11,1469,3897,1835,2062
大安區,錦華里,1,1,19,19,2247,5922,2774,3148
大安區,龍圖里,1,1,20,20,2935,6482,2913,3569
大安區,新龍里,1,1,26,26,2590,6562,3062,3500
大安區,龍陣里,1,1,15,15,1426,3185,1434,1751
大安區,龍雲里,1,1,19,19,1862,4380,1999,2381
大安區,龍生里,1,1,20,20,2679,6865,3207,3658
大安區,住安里,1,1,20,20,2249,4530,2045,2485
大安區,義安里,1,1,20,20,2256,5131,2280,2851
大安區,通化里,1,1,23,23,2557,5516,2597,2919
大安區,通安里,1,1,20,20,2312,5047,2326,2721
大安區,臨江里,1,1,15,15,1816,3903,1809,2094
大安區,法治里,1,1,12,12,1875,4209,1933,2276
大安區,全安里,1,1,17,17,1812,3985,1818,2167
大安區,群賢里,1,1,20,20,2435,5300,2392,2908
大安區,群英里,1,1,35,35,2972,6562,2980,3582
大安區,虎嘯里,1,1,11,11,1700,3606,1601,2005
大安區,臥龍里,1,1,8,8,927,2280,1052,1228
大安區,龍淵里,1,1,31,31,3442,9301,4383,4918
大安區,龍門里,1,1,13,13,1592,4313,1981,2332
大安區,大學里,1,1,24,24,3574,8477,3920,4557
大安區,芳和里,1,1,20,20,2312,5247,2482,2765
大安區,黎元里,1,1,19,19,2109,5104,2489,2615
大安區,黎孝里,1,1,24,24,3042,7114,3311,3803
大安區,黎和里,1,1,16,16,2225,4646,2140,2506
大安區,建安里,1,1,20,20,2123,4511,1981,2530
大安區,建倫里,1,1,24,24,2382,5788,2555,3233
大安區,敦安里,1,1,21,21,2412,6047,2726,3321
大安區,正聲里,1,1,16,16,1846,4213,1925,2288
大安區,敦煌里,1,1,21,21,2362,5904,2652,3252
大安區,華聲里,1,1,18,18,1735,3938,1815,2123
大安區,車層里,1,1,26,26,2502,5898,2656,3242
大安區,光信里,1,1,30,30,2948,7144,3279,3865
大安區,學府里,1,1,17,17,856,2100,1022,1078
中山區,中山區,42,42,872,869,103468,211833,96747,115086
中山區,正守里,1,1,13,13,1508,3123,1483,1640
中山區,正義里,1,1,17,17,2989,5220,2226,2994
中山區,正得里,1,1,16,16,2276,3762,1626,2136
中山區,民安里,1,1,21,21,2202,4310,1975,2335
中山區,康樂里,1,1,16,16,1594,2608,1074,1534
中山區,中山里,1,1,26,26,4302,6937,2910,4027
中山區,聚盛里,1,1,17,16,2531,3990,1676,2314
中山區,集英里,1,1,24,24,3603,7040,3128,3912
中山區,聚葉里,1,1,19,18,2060,3757,1644,2113
中山區,恆安里,1,1,15,15,2937,5020,2177,2843
中山區,晴光里,1,1,15,15,3339,5696,2356,3340
中山區,圓山里,1,1,15,15,2011,3900,1739,2161
中山區,劍潭里,1,1,22,22,1437,3530,1685,1845
中山區,大直里,1,1,35,35,3397,8293,3892,4401
中山區,成功里,1,1,21,20,2856,6505,2968,3537
中山區,永安里,1,1,34,34,3946,9311,4236,5075
中山區,大佳里,1,1,8,8,303,727,391,336
中山區,新喜里,1,1,20,20,2098,4667,2164,2503
中山區,新庄里,1,1,21,21,2155,4521,2091,2430
中山區,新福里,1,1,20,20,2330,4748,2145,2603
中山區,松江里,1,1,23,23,2565,5990,2779,3211
中山區,新生里,1,1,22,22,2076,4099,1887,2212
中山區,中庄里,1,1,21,21,2368,4724,2214,2510
中山區,行政里,1,1,19,19,3852,6935,3532,3403
中山區,行仁里,1,1,31,31,2992,7267,3401,3866
中山區,行孝里,1,1,16,16,1847,4214,1977,2237
中山區,下埤里,1,1,21,21,3066,7011,3281,3730
中山區,江寧里,1,1,24,24,2895,6583,3072,3511
中山區,江山里,1,1,26,26,3116,7065,3291,3774
中山區,中吉里,1,1,24,24,2406,5402,2514,2888
中山區,中原里,1,1,18,18,2301,4700,2143,2557
中山區,興亞里,1,1,24,24,2706,5433,2427,3006
中山區,中央里,1,1,17,17,1698,3665,1697,1968
中山區,朱馥里,1,1,27,27,2468,5392,2461,2931
中山區,龍洲里,1,1,28,28,2136,4672,2112,2560
中山區,朱園里,1,1,23,23,2326,4474,2029,2445
中山區,埤頭里,1,1,17,17,1585,3136,1480,1656
中山區,朱崙里,1,1,16,16,1492,2848,1284,1564
中山區,力行里,1,1,30,30,2847,5780,2664,3116
中山區,復華里,1,1,24,24,2225,4445,2000,2445
中山區,金泰里,1,1,14,14,3633,8117,3891,4226
中山區,北安里,1,1,12,12,994,2216,1025,1191
中正區,中正區,31,31,582,580,65813,143978,67841,76137
中正區,水源里,1,1,10,10,1398,2825,1289,1536
中正區,富水里,1,1,12,11,983,2211,1100,1111
中正區,文盛里,1,1,10,10,1230,2409,1139,1270
中正區,林興里,1,1,20,20,2296,4630,2137,2493
中正區,河堤里,1,1,19,19,1976,4139,1921,2218
中正區,頂東里,1,1,24,24,2850,5431,2469,2962
中正區,網溪里,1,1,24,24,2662,5450,2520,2930
中正區,板溪里,1,1,14,14,1633,3196,1446,1750
中正區,螢圃里,1,1,26,26,2557,5187,2432,2755
中正區,螢雪里,1,1,18,18,1746,3771,1799,1972
中正區,永功里,1,1,24,24,2614,5811,2836,2975
中正區,永昌里,1,1,21,21,1974,4258,2082,2176
中正區,龍興里,1,1,17,17,1501,3584,1655,1929
中正區,忠勤里,1,1,31,31,2911,5581,2619,2962
中正區,廈安里,1,1,11,11,1821,4391,2074,2317
中正區,愛國里,1,1,15,15,1374,3261,1501,1760
中正區,南門里,1,1,16,16,1046,2575,1172,1403
中正區,龍光里,1,1,14,13,1289,3112,1498,1614
中正區,南福里,1,1,29,29,4923,11610,5537,6073
中正區,龍福里,1,1,21,21,2990,6081,3001,3080
中正區,新營里,1,1,27,27,3235,8281,4017,4264
中正區,建國里,1,1,6,6,802,1807,821,986
中正區,光復里,1,1,14,14,2093,3976,1844,2132
中正區,黎明里,1,1,13,13,1665,3213,1521,1692
中正區,梅花里,1,1,15,15,1408,2842,1315,1527
中正區,幸福里,1,1,19,19,2093,4454,2098,2356
中正區,幸市里,1,1,17,17,1945,4080,1886,2194
中正區,東門里,1,1,15,15,1615,3577,1677,1900
中正區,文北里,1,1,27,27,2490,5849,2721,3128
中正區,文祥里,1,1,23,23,3095,7794,3758,4036
中正區,三愛里,1,1,30,30,3598,8592,3956,4636
大同區,大同區,25,25,526,523,54534,116535,55576,60959
大同區,玉泉里,1,1,15,13,1311,2712,1306,1406
大同區,建明里,1,1,26,26,1771,3280,1530,1750
大同區,建功里,1,1,22,22,2192,4614,2156,2458
大同區,建泰里,1,1,19,19,1668,3566,1660,1906
大同區,永樂里,1,1,25,25,2344,4849,2366,2483
大同區,朝陽里,1,1,17,17,2081,4142,1933,2209
大同區,星明里,1,1,21,21,2620,5666,2623,3043
大同區,光能里,1,1,20,20,2249,5031,2378,2653
大同區,大有里,1,1,19,19,1872,4211,2016,2195
大同區,延平里,1,1,18,18,1908,3677,1739,1938
大同區,雙連里,1,1,32,31,3949,9038,4293,4745
大同區,南芳里,1,1,16,16,1940,4212,1920,2292
大同區,民權里,1,1,25,25,2786,6431,3010,3421
大同區,景星里,1,1,15,15,1089,2290,1124,1166
大同區,隆和里,1,1,19,19,1669,3597,1754,1843
大同區,蓬萊里,1,1,22,22,2303,4830,2284,2546
大同區,國順里,1,1,15,15,1271,2842,1421,1421
大同區,國慶里,1,1,18,18,1981,4412,2056,2356
大同區,揚雅里,1,1,16,16,2350,4008,2152,1856
大同區,斯文里,1,1,21,21,2307,4649,2248,2401
大同區,鄰江里,1,1,29,29,2544,5813,2798,3015
大同區,至聖里,1,1,33,33,3445,7261,3428,3833
大同區,老師里,1,1,22,22,2234,5102,2524,2578
大同區,重慶里,1,1,23,23,2697,6129,2872,3257
大同區,保安里,1,1,18,18,1953,4173,1985,2188
萬華區,萬華區,36,36,728,721,81274,168481,81223,87258
萬華區,福星里,1,1,22,16,2635,4763,2200,2563
萬華區,萬壽里,1,1,13,13,2033,3237,1526,1711
萬華區,西門里,1,1,16,16,2081,3450,1572,1878
萬華區,新起里,1,1,25,25,3514,6674,3097,3577
萬華區,菜園里,1,1,25,25,2929,5714,2783,2931
萬華區,青山里,1,1,25,25,2952,5639,2765,2874
萬華區,富民里,1,1,21,21,2392,4588,2210,2378
萬華區,福音里,1,1,15,15,2035,3811,1796,2015
萬華區,仁德里,1,1,18,18,2290,4520,2147,2373
萬華區,富福里,1,1,19,19,3434,5771,3208,2563
萬華區,頂碩里,1,1,29,29,2929,6252,3106,3146
萬華區,雙園里,1,1,21,21,2135,4673,2273,2400
萬華區,新忠里,1,1,22,22,1574,3213,1456,1757
萬華區,新和里,1,1,30,29,3468,7671,3586,4085
萬華區,糖廍里,1,1,19,19,2303,4863,2362,2501
萬華區,和平里,1,1,24,24,2717,5883,2821,3062
萬華區,綠堤里,1,1,20,20,1689,3851,1833,2018
萬華區,華江里,1,1,30,30,3408,7791,3786,4005
萬華區,柳鄉里,1,1,19,19,2041,4596,2237,2359
萬華區,日善里,1,1,15,15,1542,3496,1703,1793
萬華區,新安里,1,1,28,28,2492,5223,2503,2720
萬華區,忠德里,1,1,13,13,1870,4160,2047,2113
萬華區,孝德里,1,1,14,14,1385,3005,1442,1563
萬華區,和德里,1,1,24,24,2533,5477,2712,2765
萬華區,錦德里,1,1,21,21,2197,4936,2354,2582
萬華區,全德里,1,1,19,19,1795,3965,1911,2054
萬華區,保德里,1,1,10,10,1267,3009,1510,1499
萬華區,銘德里,1,1,20,20,1827,4180,1981,2199
萬華區,榮德里,1,1,17,17,1368,3178,1612,1566
萬華區,壽德里,1,1,17,17,1912,4437,2141,2296
萬華區,興德里,1,1,18,18,1744,4133,2043,2090
萬華區,華中里,1,1,21,21,2425,5486,2649,2837
萬華區,日祥里,1,1,25,25,3192,6509,3093,3416
萬華區,忠貞里,1,1,22,22,2217,4296,1916,2380
萬華區,凌霄里,1,1,15,15,1626,3278,1541,1737
萬華區,騰雲里,1,1,16,16,1323,2753,1301,1452
文山區,文山區,43,43,1014,1009,110762,253525,119918,133607
文山區,景行里,1,1,23,23,3622,7966,3691,4275
文山區,景東里,1,1,26,26,2994,6993,3258,3735
文山區,景美里,1,1,17,17,2133,5124,2354,2770
文山區,景慶里,1,1,26,26,2537,6208,2916,3292
文山區,景仁里,1,1,19,19,2757,6068,2800,3268
文山區,景華里,1,1,24,24,2250,5500,2542,2958
文山區,萬有里,1,1,23,23,2254,5407,2617,2790
文山區,萬祥里,1,1,21,21,1923,4331,2022,2309
文山區,萬隆里,1,1,29,29,2901,6773,3157,3616
文山區,萬年里,1,1,20,20,2269,4918,2344,2574
文山區,萬和里,1,1,14,14,1658,3650,1736,1914
文山區,萬盛里,1,1,22,22,2081,4459,2095,2364
文山區,興豐里,1,1,20,20,2107,4850,2319,2531
文山區,興光里,1,1,17,17,1849,3775,1734,2041
文山區,興家里,1,1,30,30,2931,6955,3325,3630
文山區,興得里,1,1,27,27,2669,5856,2769,3087
文山區,興業里,1,1,23,23,2106,4719,2236,2483
文山區,興安里,1,1,29,29,2846,6500,3046,3454
文山區,興福里,1,1,23,23,2128,5421,2545,2876
文山區,興旺里,1,1,24,24,3490,7731,3643,4088
文山區,興泰里,1,1,13,13,1811,3861,1797,2064
文山區,興昌里,1,1,25,25,2838,6282,2927,3355
文山區,試院里,1,1,30,30,2951,6582,3140,3442
文山區,華興里,1,1,34,34,3955,8984,4260,4724
文山區,明義里,1,1,25,20,1815,3964,1842,2122
文山區,明興里,1,1,32,32,2820,6313,2978,3335
文山區,木柵里,1,1,34,34,4219,9482,4408,5074
文山區,木新里,1,1,35,35,4843,9851,4958,4893
文山區,順興里,1,1,26,26,2892,6910,3269,3641
文山區,樟林里,1,1,31,31,3266,7831,3787,4044
文山區,樟新里,1,1,19,19,2267,5324,2478,2846
文山區,樟腳里,1,1,16,16,2116,5185,2464,2721
文山區,萬芳里,1,1,34,34,3278,7491,3475,4016
文山區,博嘉里,1,1,21,21,2366,5723,2713,3010
文山區,萬興里,1,1,31,31,3419,8179,3890,4289
文山區,指南里,1,1,18,18,1877,4143,2072,2071
文山區,老泉里,1,1,9,9,357,831,444,387
文山區,忠順里,1,1,17,17,1798,4047,1866,2181
文山區,萬美里,1,1,30,30,2854,6684,3154,3530
文山區,政大里,1,1,21,21,3106,7733,3710,4023
文山區,樟文里,1,1,22,22,2384,5816,2833,2983
文山區,興邦里,1,1,18,18,2234,4701,2213,2488
文山區,樟樹里,1,1,16,16,1791,4404,2091,2313
南港區,南港區,20,20,463,457,49460,111213,53548,57665
南港區,南港里,1,1,23,23,3021,6279,3203,3076
南港區,中南里,1,1,24,24,1392,3203,1595,1608
南港區,新富里,1,1,17,17,1548,3578,1730,1848
南港區,三重里,1,1,35,34,3744,7546,3554,3992
南港區,東新里,1,1,23,23,3125,7129,3437,3692
南港區,新光里,1,1,25,21,1806,3945,1833,2112
南港區,東明里,1,1,18,17,2475,5441,2568,2873
南港區,西新里,1,1,17,17,1754,4225,2040,2185
南港區,玉成里,1,1,21,21,2020,4357,2153,2204
南港區,合成里,1,1,26,26,2875,6226,2989,3237
南港區,成福里,1,1,29,29,3019,6962,3310,3652
南港區,萬福里,1,1,19,19,1744,3942,1851,2091
南港區,鴻福里,1,1,17,17,1767,4109,1952,2157
南港區,百福里,1,1,22,22,2160,4910,2357,2553
南港區,聯成里,1,1,19,19,1978,4452,2144,2308
南港區,舊莊里,1,1,36,36,3770,8602,4165,4437
南港區,中研里,1,1,35,35,3558,8711,4232,4479
南港區,九如里,1,1,28,28,2527,6074,2909,3165
南港區,仁福里,1,1,15,15,2219,5233,2535,2698
南港區,重陽里,1,1,14,14,2958,6289,2991,3298
內湖區,內湖區,39,39,915,914,112186,267577,126253,141324
內湖區,西湖里,1,1,33,33,2848,6628,3118,3510
內湖區,西康里,1,1,27,27,4057,9397,4358,5039
內湖區,西安里,1,1,23,23,2646,6310,2960,3350
內湖區,港墘里,1,1,22,22,2336,5808,2712,3096
內湖區,港都里,1,1,13,13,1983,5096,2406,2690
內湖區,港富里,1,1,30,30,3688,9317,4418,4899
內湖區,港華里,1,1,25,25,3375,9097,4306,4791
內湖區,內湖里,1,1,25,25,3133,6278,2809,3469
內湖區,湖濱里,1,1,34,34,3456,8228,3834,4394
內湖區,紫星里,1,1,39,39,3128,7577,3547,4030
內湖區,大湖里,1,1,25,25,2202,5029,2321,2708
內湖區,金龍里,1,1,23,23,2105,4923,2373,2550
內湖區,金瑞里,1,1,24,24,2657,6450,3051,3399
內湖區,碧山里,1,1,24,24,2812,6839,3278,3561
內湖區,紫雲里,1,1,23,23,2244,5411,2570,2841
內湖區,清白里,1,1,32,32,3890,8347,3824,4523
內湖區,葫洲里,1,1,20,20,2803,7169,3363,3806
內湖區,紫陽里,1,1,22,22,3496,7848,3692,4156
內湖區,瑞陽里,1,1,28,28,3167,7240,3364,3876
內湖區,瑞光里,1,1,20,20,1762,4162,1918,2244
內湖區,五分里,1,1,34,34,4027,10545,4970,5575
內湖區,東湖里,1,1,20,20,3118,7727,3687,4040
內湖區,樂康里,1,1,26,26,2973,7554,3595,3959
內湖區,內溝里,1,1,17,17,1831,4455,2164,2291
內湖區,週美里,1,1,30,29,4192,9398,4442,4956
內湖區,行善里,1,1,22,22,3127,7083,3425,3658
內湖區,石潭里,1,1,19,19,2015,4134,1945,2189
內湖區,湖興里,1,1,25,25,4340,8359,4086,4273
內湖區,湖元里,1,1,20,20,2924,6602,3098,3504
內湖區,安湖里,1,1,20,20,2596,7146,3390,3756
內湖區,秀湖里,1,1,25,25,2444,5737,2737,3000
內湖區,安泰里,1,1,15,15,2090,5138,2466,2672
內湖區,金湖里,1,1,26,26,4024,9826,4552,5274
內湖區,康寧里,1,1,23,23,3095,8627,4148,4479
內湖區,明湖里,1,1,20,20,1971,5345,2515,2830
內湖區,蘆洲里,1,1,5,5,479,1177,629,548
內湖區,麗山里,1,1,16,16,2365,5964,2834,3130
內湖區,寶湖里,1,1,29,29,4567,9986,4714,5272
內湖區,南湖里,1,1,11,11,2220,5620,2634,2986
士林區,士林區,51,51,995,994,109433,257823,123204,134619
士林區,仁勇里,1,1,17,17,1620,3552,1696,1856
士林區,義信里,1,1,14,14,1416,3050,1470,1580
士林區,福林里,1,1,18,18,1257,2774,1360,1414
士林區,福德里,1,1,20,19,2805,5211,2695,2516
士林區,福志里,1,1,24,24,3059,6926,3264,3662
士林區,舊佳里,1,1,22,22,2506,5514,2628,2886
士林區,福佳里,1,1,26,26,3235,7479,3548,3931
士林區,後港里,1,1,26,26,3166,7541,3655,3886
士林區,福中里,1,1,19,19,2530,6275,3026,3249
士林區,前港里,1,1,16,16,1755,4220,2038,2182
士林區,百齡里,1,1,27,27,2480,6311,3079,3232
士林區,承德里,1,1,20,20,2358,5050,2299,2751
士林區,福華里,1,1,28,28,2578,5789,2757,3032
士林區,明勝里,1,1,18,18,1986,4501,2177,2324
士林區,福順里,1,1,17,17,2208,5104,2483,2621
士林區,富光里,1,1,25,25,2203,5596,2711,2885
士林區,葫蘆里,1,1,28,28,2837,6964,3317,3647
士林區,葫東里,1,1,13,13,1600,3714,1792,1922
士林區,社子里,1,1,23,23,2532,6056,2963,3093
士林區,社新里,1,1,29,29,3475,8511,4218,4293
士林區,社園里,1,1,26,26,2658,6795,3364,3431
士林區,永倫里,1,1,23,23,2822,6467,3216,3251
士林區,福安里,1,1,12,12,2074,4613,2443,2170
士林區,富洲里,1,1,17,17,2970,5735,2990,2745
士林區,岩山里,1,1,15,15,1288,3193,1477,1716
士林區,名山里,1,1,25,25,2721,6854,3122,3732
士林區,德行里,1,1,16,16,1940,4301,1971,2330
士林區,德華里,1,1,19,19,2246,5252,2431,2821
士林區,聖山里,1,1,22,22,2016,4950,2301,2649
士林區,忠誠里,1,1,25,25,2231,5340,2475,2865
士林區,芝山里,1,1,30,30,2834,7195,3375,3820
士林區,東山里,1,1,22,22,1860,4886,2320,2566
士林區,三玉里,1,1,21,21,2287,5636,2600,3036
士林區,蘭雅里,1,1,25,25,3506,8442,3899,4543
士林區,蘭興里,1,1,19,19,2531,6156,2842,3314
士林區,天福里,1,1,20,20,2469,6217,2855,3362
士林區,天祿里,1,1,16,16,2002,4945,2306,2639
士林區,天壽里,1,1,16,16,2131,5096,2341,2755
士林區,天和里,1,1,21,21,2797,7136,3415,3721
士林區,天山里,1,1,20,20,2725,6684,3035,3649
士林區,天玉里,1,1,29,29,3606,8732,3996,4736
士林區,天母里,1,1,20,20,2700,6558,3058,3500
士林區,永福里,1,1,10,10,460,1137,547,590
士林區,公館里,1,1,9,9,526,1258,659,599
士林區,新安里,1,1,10,10,762,1822,914,908
士林區,陽明里,1,1,23,23,1533,2886,1417,1469
士林區,菁山里,1,1,10,10,588,1432,783,649
士林區,平等里,1,1,10,10,568,1377,700,677
士林區,溪山里,1,1,10,10,614,1420,716,704
士林區,翠山里,1,1,12,12,1177,2506,1153,1353
士林區,臨溪里,1,1,12,12,1185,2664,1307,1357
北投區,北投區,42,42,823,822,101202,235440,111783,123657
北投區,建民里,1,1,20,20,2028,4490,2096,2394
北投區,文林里,1,1,20,20,1857,4220,2025,2195
北投區,石牌里,1,1,16,16,2100,4884,2278,2606
北投區,福興里,1,1,20,20,2741,6985,3339,3646
北投區,榮光里,1,1,24,24,2829,7452,3537,3915
北投區,榮華里,1,1,21,21,3071,7249,3341,3908
北投區,裕民里,1,1,24,24,3263,7550,3483,4067
北投區,振華里,1,1,27,27,2918,7198,3412,3786
北投區,永和里,1,1,24,24,3926,9200,4300,4900
北投區,永欣里,1,1,23,23,3729,8245,3742,4503
北投區,永明里,1,1,12,12,1892,4785,2245,2540
北投區,東華里,1,1,18,18,1661,4348,2031,2317
北投區,吉利里,1,1,23,23,2672,7049,3279,3770
北投區,吉慶里,1,1,18,18,2043,5292,2517,2775
北投區,尊賢里,1,1,20,20,1758,4644,2175,2469
北投區,立賢里,1,1,16,16,2039,5352,2534,2818
北投區,立農里,1,1,25,25,3675,9351,4411,4940
北投區,八仙里,1,1,18,18,2296,5276,2511,2765
北投區,洲美里,1,1,5,5,897,2380,1173,1207
北投區,奇岩里,1,1,28,28,4969,10924,5165,5759
北投區,清江里,1,1,27,27,3561,8046,3851,4195
北投區,中央里,1,1,28,28,3325,7600,3622,3978
北投區,長安里,1,1,23,23,2865,5847,2710,3137
北投區,大同里,1,1,18,18,2551,5616,2648,2968
北投區,溫泉里,1,1,23,23,2852,6186,2870,3316
北投區,林泉里,1,1,17,17,1584,2996,1480,1516
北投區,中心里,1,1,21,20,3291,6346,2883,3463
北投區,中庸里,1,1,15,15,1639,3609,1731,1878
北投區,開明里,1,1,26,26,2682,6150,2920,3230
北投區,中和里,1,1,19,19,2025,4600,2140,2460
北投區,智仁里,1,1,21,21,2262,5605,2604,3001
北投區,秀山里,1,1,15,15,1219,2992,1456,1536
北投區,文化里,1,1,14,14,1595,3751,1845,1906
北投區,豐年里,1,1,16,16,1629,3914,1894,2020
北投區,稻香里,1,1,16,16,2461,5373,2591,2782
北投區,桃源里,1,1,17,17,2429,5704,2769,2935
北投區,一德里,1,1,23,23,4254,8569,4415,4154
北投區,關渡里,1,1,28,28,4277,10149,4822,5327
北投區,泉源里,1,1,16,16,882,2181,1147,1034
北投區,湖山里,1,1,18,18,659,1387,749,638
北投區,大屯里,1,1,10,10,440,1112,596,516
北投區,湖田里,1,1,10,10,356,833,446,387