年,月,排名,隸屬區,里,鄰數,戶數,男,女,合計
115,3,1,林口區,南勢里,40,17459,16868,18928,35796
115,3,2,淡水區,崁頂里,20,18976,16482,17864,34346
115,3,3,林口區,湖南里,48,15014,15876,17309,33185
115,3,4,三峽區,龍學里,45,7873,8017,9263,17280
115,3,5,樹林區,南園里,52,7320,8022,8781,16803
115,3,6,新莊區,中原里,33,7337,7824,8807,16631
115,3,7,蘆洲區,正義里　,25,6394,7553,8335,15888
115,3,8,五股區,成泰里,34,7518,7513,7672,15185
115,3,9,淡水區,大庄里,12,8539,6918,8259,15177
115,3,10,板橋區,溪福里,46,5445,6907,7373,14280
115,3,11,新莊區,西盛里,29,5903,6943,7241,14184
115,3,12,新店區,公崙里,37,6170,6760,7423,14183
115,3,13,新莊區,立廷里,40,5521,6452,7267,13719
115,3,14,淡水區,竿蓁里,26,7368,5821,7224,13045
115,3,15,林口區,西林里,37,5483,6386,6643,13029
115,3,16,新莊區,雙鳳里,36,5261,6228,6478,12706
115,3,17,淡水區,北投里,22,6088,5923,6732,12655
115,3,18,新店區,香坡里,46,5774,5935,6368,12303
115,3,19,新莊區,頭前里,16,6301,6010,6291,12301
115,3,20,新店區,中山里,26,7157,5402,6367,11769
115,3,21,板橋區,溪頭里,25,6118,5454,6029,11483
115,3,22,新莊區,昌平里,21,5608,5229,5924,11153
115,3,23,樹林區,柑園里,37,4945,5363,5747,11110
115,3,24,泰山區,義仁里,39,5009,5428,5579,11007
115,3,25,永和區,保順里,38,5012,5142,5840,10982
115,3,26,三峽區,龍埔里,36,4618,5351,5611,10962
115,3,27,新莊區,龍鳳里,30,4753,5142,5737,10879
115,3,28,蘆洲區,水湳里　,25,4302,5221,5547,10768
115,3,29,板橋區,忠翠里,28,4870,5010,5727,10737
115,3,30,淡水區,新春里,15,4818,5062,5534,10596
115,3,31,土城區,日和里,31,5025,4995,5492,10487
115,3,32,中和區,中原里,24,5295,5065,5383,10448
115,3,33,三峽區,鳶山里,28,4460,5110,5277,10387
115,3,34,新莊區,中平里,23,4203,4712,5579,10291
115,3,35,鶯歌區,尖山里,16,4384,5083,5187,10270
115,3,36,板橋區,社後里,28,6176,5738,4367,10105
115,3,37,五股區,成功里,34,5152,5029,5046,10075
115,3,38,林口區,麗林里,32,4307,4750,5305,10055
115,3,39,泰山區,全興里,25,4208,4925,5122,10047
115,3,40,板橋區,崑崙里,36,3934,4838,5075,9913
115,3,41,土城區,員林里,34,4536,4737,5093,9830
115,3,42,三重區,過田里,28,5926,5388,4388,9776
115,3,43,新店區,張北里,32,4542,4539,5094,9633
115,3,44,中和區,平河里,67,4390,4560,5057,9617
115,3,45,三重區,碧華里,16,4399,4512,4964,9476
115,3,46,蘆洲區,水河里　,18,3702,4636,4767,9403
115,3,47,新店區,柴埕里,34,4026,4488,4840,9328
115,3,48,新莊區,丹鳳里,28,3909,4448,4824,9272
115,3,49,板橋區,深丘里,32,4115,4406,4794,9200
115,3,50,三重區,溪美里,31,3936,4370,4648,9018
115,3,51,新莊區,中信里,34,3381,4317,4600,8917
115,3,52,鶯歌區,二橋里,26,3442,4462,4326,8788
115,3,53,土城區,永寧里,37,3480,4357,4426,8783
115,3,54,板橋區,中正里,27,4321,4189,4510,8699
115,3,55,淡水區,八勢里,14,5134,3880,4804,8684
115,3,56,鶯歌區,永昌里,22,3177,4250,4362,8612
115,3,57,汐止區,忠孝里,38,4290,4067,4533,8600
115,3,58,板橋區,重慶里,38,3485,4061,4444,8505
115,3,59,三峽區,龍恩里,31,3925,3940,4519,8459
115,3,60,三重區,五常里,34,4195,4058,4350,8408
115,3,61,板橋區,華東里,32,3995,3945,4326,8271
115,3,62,土城區,埤林里,38,3305,3882,4321,8203
115,3,63,三重區,成功里,21,4186,3888,4309,8197
115,3,64,中和區,積穗里,45,3712,3897,4293,8190
115,3,65,五股區,水碓里,36,3326,4010,4175,8185
115,3,66,新店區,安和里,28,3588,3971,4160,8131
115,3,67,鶯歌區,鳳鳴里,29,3919,3996,4102,8098
115,3,68,板橋區,福安里,25,3858,3849,4231,8080
115,3,69,板橋區,新翠里,29,3480,3791,4282,8073
115,3,70,汐止區,中興里,32,4059,3887,4175,8062
115,3,71,八里區,龍源里,30,4110,3817,4233,8050
115,3,72,淡水區,新興里,9,3781,3676,4341,8017
115,3,73,板橋區,華江里,30,3766,3658,4350,8008
115,3,74,中和區,新南里,49,3772,3658,4343,8001
115,3,75,中和區,華新里,48,3485,3764,4190,7954
115,3,76,汐止區,厚德里,30,3455,3830,4029,7859
115,3,77,新店區,中興里,18,4556,4095,3763,7858
115,3,78,板橋區,海山里,23,2914,3702,4148,7850
115,3,79,林口區,東勢里,42,3052,3770,4048,7818
115,3,80,蘆洲區,成功里　,29,2832,3808,4005,7813
115,3,81,淡水區,民生里,32,4215,3482,4295,7777
115,3,82,林口區,仁愛里,30,3308,3700,4014,7714
115,3,83,板橋區,柏翠里,18,4338,3601,4102,7703
115,3,84,土城區,清水里,32,3084,3770,3913,7683
115,3,85,汐止區,復興里,24,3724,3556,4098,7654
115,3,86,新店區,五峯里,25,3678,3539,4106,7645
115,3,87,三重區,富貴里,32,3552,3604,3947,7551
115,3,88,三重區,光明里,30,3341,3619,3880,7499
115,3,89,三峽區,安溪里,38,2978,3651,3816,7467
115,3,90,鶯歌區,建國里,34,2963,3595,3864,7459
115,3,91,中和區,外南里,31,4549,4154,3259,7413
115,3,92,八里區,舊城里,22,3366,3602,3808,7410
115,3,93,淡水區,福德里,19,4002,3479,3911,7390
115,3,94,三峽區,永舘里,25,3126,3527,3858,7385
115,3,95,板橋區,中山里,32,3366,3534,3802,7336
115,3,96,板橋區,成和里,24,2980,3558,3745,7303
115,3,97,新店區,寶福里,29,3439,3508,3780,7288
115,3,98,新莊區,光華里,28,2816,3576,3677,7253
115,3,99,蘆洲區,永康里　,22,2692,3447,3733,7180
115,3,100,土城區,峯廷里,31,2777,3525,3616,7141
115,3,101,三芝區,埔坪里,35,3398,3590,3543,7133
115,3,102,中和區,中興里,38,3150,3363,3714,7077
115,3,103,汐止區,福安里,16,3026,3334,3701,7035
115,3,104,板橋區,德翠里,26,2829,3387,3596,6983
115,3,105,中和區,員山里,42,3011,3317,3664,6981
115,3,106,新莊區,後港里,31,2764,3395,3572,6967
115,3,107,三峽區,介壽里,28,3168,3565,3401,6966
115,3,108,板橋區,華德里,32,3141,3315,3642,6957
115,3,109,新莊區,裕民里,32,2781,3426,3524,6950
115,3,110,泰山區,山腳里,45,2694,3416,3504,6920
115,3,111,永和區,保安里,34,3114,3255,3637,6892
115,3,112,新莊區,中隆里,27,3086,3218,3672,6890
115,3,113,汐止區,湖興里,38,3292,3401,3466,6867
115,3,114,新莊區,建安里,34,2699,3254,3529,6783
115,3,115,五股區,成州里,27,2811,3377,3382,6759
115,3,116,蘆洲區,樓厝里　,24,2885,3258,3500,6758
115,3,117,土城區,清溪里,53,2817,3309,3444,6753
115,3,118,板橋區,廣德里,25,2859,3257,3480,6737
115,3,119,土城區,平和里,34,2545,3278,3446,6724
115,3,120,土城區,延和里,32,2822,3165,3554,6719
115,3,121,中和區,德行里,42,2988,3139,3551,6690
115,3,122,八里區,訊塘里,23,3286,3266,3387,6653
115,3,123,汐止區,湖光里,30,3427,3163,3484,6647
115,3,124,土城區,清和里,28,2705,3248,3360,6608
115,3,125,新店區,信義里,31,3348,3064,3419,6483
115,3,126,新莊區,福基里,17,3285,3178,3301,6479
115,3,127,汐止區,自強里,25,3005,3055,3401,6456
115,3,128,深坑區,埔新里,57,2857,3134,3305,6439
115,3,129,蘆洲區,永樂里　,27,2370,3202,3236,6438
115,3,130,汐止區,江北里,30,2929,3184,3219,6403
115,3,131,土城區,明德里,30,2881,2948,3447,6395
115,3,132,三峽區,礁溪里,37,2756,3105,3275,6380
115,3,133,中和區,秀景里,43,3144,2976,3384,6360
115,3,134,中和區,景福里,44,3315,2905,3453,6358
115,3,135,新莊區,中港里,28,2303,3046,3286,6332
115,3,136,淡水區,竹圍里,15,3290,2891,3435,6326
115,3,137,蘆洲區,中原里　,29,2520,3072,3215,6287
115,3,138,中和區,景平里,43,3350,2837,3444,6281
115,3,139,中和區,連城里,48,2808,2958,3318,6276
115,3,140,三重區,田安里,42,2670,2967,3276,6243
115,3,141,新莊區,福興里,17,2494,3111,3083,6194
115,3,142,三重區,光陽里,33,2781,3059,3113,6172
115,3,143,新莊區,中美里,24,2610,2931,3236,6167
115,3,144,淡水區,鄧公里,17,2883,2873,3292,6165
115,3,145,新莊區,榮和里,25,3819,3542,2616,6158
115,3,146,板橋區,宏翠里,21,3136,2893,3256,6149
115,3,147,板橋區,懷翠里,26,2494,2996,3129,6125
115,3,148,三重區,田中里,30,2453,2960,3159,6119
115,3,149,板橋區,埔墘里,23,2769,2866,3250,6116
115,3,150,中和區,力行里,45,2625,2887,3212,6099
115,3,151,新店區,中央里,20,2988,2807,3289,6096
115,3,152,新莊區,民安里,33,2276,2905,3165,6070
115,3,153,蘆洲區,恆德里　,21,2763,2891,3159,6050
115,3,154,蘆洲區,玉清里　,21,2559,2877,3164,6041
115,3,155,樹林區,保安里,34,2465,2983,3052,6035
115,3,156,板橋區,湳興里,25,3065,2854,3180,6034
115,3,157,土城區,頂福里,25,2543,2949,3076,6025
115,3,158,新店區,雙城里,29,2489,3037,2984,6021
115,3,159,汐止區,北山里,25,2989,2816,3204,6020
115,3,160,蘆洲區,南港里　,20,2220,2891,3109,6000
115,3,161,土城區,金城里,26,2523,2804,3173,5977
115,3,162,新店區,中正里,24,2673,2766,3207,5973
115,3,163,新店區,玫瑰里,28,2445,2855,3096,5951
115,3,164,板橋區,純翠里,16,2649,2802,3123,5925
115,3,165,新莊區,立基里,32,2429,2866,3045,5911
115,3,166,新店區,日興里,29,2502,2979,2930,5909
115,3,167,土城區,柑林里,21,2937,2830,3077,5907
115,3,168,三重區,福祉里,20,2818,2853,3048,5901
115,3,169,林口區,中湖里,17,2619,2914,2981,5895
115,3,170,淡水區,水碓里,20,2580,2815,3072,5887
115,3,171,淡水區,沙崙里,8,3092,2826,3059,5885
115,3,172,新店區,德安里,28,2387,2872,2959,5831
115,3,173,樹林區,東陽里,31,2334,2892,2937,5829
115,3,174,板橋區,港嘴里,25,2501,2859,2967,5826
115,3,175,土城區,員仁里,33,2295,2835,2970,5805
115,3,176,新莊區,立泰里,21,2519,2788,3001,5789
115,3,177,板橋區,溪洲里,21,2284,2809,2967,5776
115,3,178,板橋區,玉光里,21,2492,2738,3035,5773
115,3,179,汐止區,金龍里,41,2840,2799,2973,5772
115,3,180,汐止區,秀峰里,23,3083,3115,2650,5765
115,3,181,樹林區,山佳里,21,2118,2873,2884,5757
115,3,182,三重區,永豐里,32,2203,2774,2978,5752
115,3,183,中和區,安平里,43,2856,2679,3054,5733
115,3,184,土城區,大安里,25,2567,2792,2936,5728
115,3,185,三重區,永發里,27,2311,2832,2887,5719
115,3,186,新店區,新生里,26,2733,2633,3082,5715
115,3,187,林口區,林口里,29,2451,2832,2864,5696
115,3,188,樹林區,彭興里,41,2199,2871,2824,5695
115,3,189,汐止區,康福里,24,3134,2630,3059,5689
115,3,190,汐止區,新昌里,35,2615,2701,2974,5675
115,3,191,三重區,六福里,29,2216,2785,2879,5664
115,3,192,樹林區,彭福里,33,2313,2792,2857,5649
115,3,193,新店區,寶興里,24,2806,2619,3016,5635
115,3,194,淡水區,油車里,20,2684,2717,2899,5616
115,3,195,土城區,裕生里,39,2299,2704,2897,5601
115,3,196,鶯歌區,南鶯里,34,2289,2713,2880,5593
115,3,197,樹林區,中山里,25,2120,2830,2755,5585
115,3,198,新店區,永平里,17,2288,2692,2892,5584
115,3,199,新店區,青潭里,22,2569,2649,2931,5580
115,3,200,新店區,安昌里,17,2613,2565,3014,5579
115,3,201,汐止區,建成里,23,2621,2603,2951,5554
115,3,202,五股區,德音里,30,2343,2698,2846,5544
115,3,203,鶯歌區,中湖里,27,2146,2874,2640,5514
115,3,204,土城區,永富里,27,2265,2661,2848,5509
115,3,205,汐止區,茄苳里,27,2519,2743,2756,5499
115,3,206,土城區,員福里,28,2211,2723,2771,5494
115,3,207,蘆洲區,仁義里　,18,3008,3006,2485,5491
115,3,208,蘆洲區,鷺江里　,21,2227,2678,2804,5482
115,3,209,土城區,廣福里,33,2146,2661,2816,5477
115,3,210,土城區,頂埔里,31,2413,2655,2806,5461
115,3,211,蘆洲區,九芎里　,27,2076,2623,2832,5455
115,3,212,三芝區,埔頭里,42,2544,2706,2739,5445
115,3,213,汐止區,拱北里,31,2438,2778,2658,5436
115,3,214,中和區,錦和里,21,2126,2697,2737,5434
115,3,215,汐止區,東勢里,22,2856,2659,2765,5424
115,3,216,蘆洲區,仁德里　,20,2076,2676,2742,5418
115,3,217,金山區,金美里,35,2186,2573,2834,5407
115,3,218,土城區,埤塘里,17,3109,3123,2257,5380
115,3,219,中和區,碧河里,27,2499,2631,2747,5378
115,3,220,鶯歌區,鳳福里,29,2688,2622,2750,5372
115,3,221,新莊區,海山里,24,2294,2606,2752,5358
115,3,222,中和區,瓦磘里,29,2410,2575,2765,5340
115,3,223,新店區,江陵里,23,2437,2488,2849,5337
115,3,224,新莊區,思源里,22,2266,2560,2758,5318
115,3,225,新店區,員潭里,19,2442,2614,2703,5317
115,3,226,八里區,埤頭里,28,2485,2617,2673,5290
115,3,227,土城區,學士里,27,2297,2563,2719,5282
115,3,228,汐止區,崇德里,29,2319,2559,2715,5274
115,3,229,中和區,民安里,25,2201,2600,2657,5257
115,3,230,三重區,永清里,32,2049,2518,2735,5253
115,3,231,淡水區,正德里,14,2542,2405,2839,5244
115,3,232,蘆洲區,光華里　,19,2134,2478,2762,5240
115,3,233,新店區,美潭里,20,2290,2559,2681,5240
115,3,234,三重區,五華里,18,2237,2487,2752,5239
115,3,235,汐止區,北峰里,26,2449,2590,2626,5216
115,3,236,蘆洲區,永安里　,19,2002,2484,2726,5210
115,3,237,樹林區,東昇里,28,2073,2533,2673,5206
115,3,238,蘆洲區,仁愛里　,19,2034,2538,2667,5205
115,3,239,中和區,秀明里,56,2742,2395,2807,5202
115,3,240,板橋區,福丘里,19,2455,2389,2810,5199
115,3,241,永和區,福和里,23,2404,2414,2771,5185
115,3,242,土城區,安和里,28,2096,2564,2621,5185
115,3,243,三峽區,中正里,34,1906,2584,2595,5179
115,3,244,新店區,寶安里,39,2709,2344,2835,5179
115,3,245,永和區,豫溪里,17,3038,2661,2511,5172
115,3,246,板橋區,江翠里,20,2319,2503,2669,5172
115,3,247,三重區,慈祐里,26,2075,2524,2645,5169
115,3,248,新莊區,忠孝里,29,2385,2494,2659,5153
115,3,249,新莊區,自立里,26,2254,2468,2683,5151
115,3,250,三重區,大有里,25,2181,2569,2576,5145
115,3,251,新莊區,信義里,25,2121,2414,2729,5143
115,3,252,板橋區,福德里,28,2120,2519,2624,5143
115,3,253,淡水區,民權里,17,2678,2364,2763,5127
115,3,254,蘆洲區,長安里　,19,1953,2536,2586,5122
115,3,255,樹林區,樹西里,32,2118,2515,2598,5113
115,3,256,泰山區,貴和里,42,2194,2482,2629,5111
115,3,257,三重區,永福里,30,2102,2452,2658,5110
115,3,258,新莊區,南港里,22,2109,2490,2610,5100
115,3,259,樹林區,潭底里,33,2499,2768,2318,5086
115,3,260,中和區,南山里,38,2319,2448,2635,5083
115,3,261,板橋區,聚安里,28,2027,2469,2581,5050
115,3,262,板橋區,華中里,20,2028,2509,2540,5049
115,3,263,樹林區,文林里,36,1968,2430,2608,5038
115,3,264,土城區,貨饒里,22,2220,2429,2594,5023
115,3,265,板橋區,民族里,20,1982,2419,2599,5018
115,3,266,土城區,沛陂里,21,2126,2496,2520,5016
115,3,267,中和區,華南里,24,2183,2475,2529,5004
115,3,268,新莊區,瓊林里,20,1912,2514,2490,5004
115,3,269,永和區,保平里,25,2198,2412,2583,4995
115,3,270,淡水區,學府里,18,2638,2344,2643,4987
115,3,271,新莊區,成德里,23,1927,2383,2584,4967
115,3,272,汐止區,白雲里,26,2325,2434,2531,4965
115,3,273,淡水區,新民里,12,2316,2346,2615,4961
115,3,274,新莊區,光明里,21,1811,2404,2548,4952
115,3,275,中和區,秀福里,36,2273,2346,2602,4948
115,3,276,汐止區,秀山里,26,2132,2411,2536,4947
115,3,277,汐止區,文化里,21,2227,2359,2587,4946
115,3,278,樹林區,獇寮里,27,1918,2473,2456,4929
115,3,279,中和區,佳和里,40,2379,2287,2629,4916
115,3,280,中和區,復興里,55,2118,2233,2681,4914
115,3,281,鶯歌區,永吉里,32,1779,2437,2475,4912
115,3,282,汐止區,保長里,22,2342,2386,2525,4911
115,3,283,中和區,文元里,35,2080,2397,2507,4904
115,3,284,土城區,員信里,25,2015,2373,2531,4904
115,3,285,永和區,秀和里,21,2138,2348,2554,4902
115,3,286,新店區,永安里,25,2079,2361,2539,4900
115,3,287,樹林區,彭厝里,40,1785,2417,2473,4890
115,3,288,中和區,福祥里,38,2203,2362,2528,4890
115,3,289,永和區,中溪里,21,2157,2377,2506,4883
115,3,290,中和區,秀峰里,47,2575,2246,2631,4877
115,3,291,泰山區,義學里,27,1938,2368,2498,4866
115,3,292,板橋區,龍翠里,20,2084,2353,2511,4864
115,3,293,中和區,自強里,25,1979,2394,2466,4860
115,3,294,汐止區,智慧里,24,2553,2245,2613,4858
115,3,295,鶯歌區,大湖里,24,1999,2453,2389,4842
115,3,296,板橋區,自強里,35,2115,2318,2514,4832
115,3,297,汐止區,城中里,28,2171,2240,2584,4824
115,3,298,土城區,樂利里,36,2031,2311,2493,4804
115,3,299,蘆洲區,光明里　,23,1873,2315,2479,4794
115,3,300,永和區,潭安里,20,2119,2250,2508,4758
115,3,301,土城區,廷寮里,23,1800,2340,2411,4751
115,3,302,三重區,永德里,34,1957,2308,2440,4748
115,3,303,中和區,內南里,39,1893,2370,2367,4737
115,3,304,新莊區,立言里,24,1927,2247,2488,4735
115,3,305,三重區,永順里,36,1890,2238,2489,4727
115,3,306,永和區,和平里,24,2121,2191,2531,4722
115,3,307,永和區,民族里,22,1951,2194,2521,4715
115,3,308,新莊區,全泰里,27,1953,2266,2442,4708
115,3,309,中和區,景安里,44,2210,2236,2461,4697
115,3,310,新店區,吉祥里,24,1908,2239,2448,4687
115,3,311,永和區,永元里,21,1967,2165,2511,4676
115,3,312,新莊區,四維里,22,1948,2207,2438,4645
115,3,313,樹林區,三興里,31,1869,2356,2276,4632
115,3,314,新莊區,和平里,21,1851,2240,2377,4617
115,3,315,新莊區,光正里,22,1701,2288,2311,4599
115,3,316,鶯歌區,北鶯里,20,2230,2312,2279,4591
115,3,317,板橋區,埤墘里,17,1863,2181,2405,4586
115,3,318,中和區,壽德里,31,1906,2151,2429,4580
115,3,319,永和區,下溪里,15,2090,2185,2373,4558
115,3,320,永和區,潭墘里,25,2037,2084,2473,4557
115,3,321,新店區,中華里,21,2164,2144,2409,4553
115,3,322,汐止區,橫科里,42,2195,2219,2324,4543
115,3,323,三重區,仁華里,27,1952,2199,2343,4542
115,3,324,土城區,日新里,27,1799,2203,2339,4542
115,3,325,永和區,民樂里,22,1985,2157,2385,4542
115,3,326,三重區,福隆里,19,1904,2188,2349,4537
115,3,327,板橋區,長安里,19,1727,2136,2392,4528
115,3,328,板橋區,港德里,29,1969,2196,2330,4526
115,3,329,五股區,興珍里,40,1784,2301,2222,4523
115,3,330,新莊區,光榮里,20,1655,2204,2318,4522
115,3,331,五股區,德泰里,22,1857,2207,2307,4514
115,3,332,板橋區,明翠里,22,1971,2144,2343,4487
115,3,333,蘆洲區,永德里　,20,1706,2177,2299,4476
115,3,334,板橋區,東丘里,20,1737,2154,2321,4475
115,3,335,新莊區,合鳳里,25,1779,2171,2301,4472
115,3,336,萬里區,萬里里,35,1532,2202,2265,4467
