年,月,排名,隸屬區,里,鄰數,戶數,男,女,合計
115,3,337,板橋區,香社里,21,1880,2177,2285,4462
115,3,338,三重區,福德里,20,2195,2108,2352,4460
115,3,339,樹林區,金寮里,24,1734,2199,2256,4455
115,3,340,三重區,中興里,37,2185,2196,2258,4454
115,3,341,板橋區,漢生里,22,1857,2111,2343,4454
115,3,342,中和區,忠孝里,39,1884,2156,2295,4451
115,3,343,樹林區,圳福里,27,1693,2196,2255,4451
115,3,344,新莊區,全安里,22,1883,2113,2336,4449
115,3,345,中和區,德穗里,32,1916,2114,2321,4435
115,3,346,三重區,光田里,27,2154,2129,2304,4433
115,3,347,三重區,幸福里,36,1985,2149,2276,4425
115,3,348,土城區,永豐里,27,1739,2156,2267,4423
115,3,349,中和區,和興里,42,2097,2083,2339,4422
115,3,350,永和區,民權里,26,1784,2068,2329,4397
115,3,351,板橋區,和平里,16,1941,2025,2371,4396
115,3,352,泰山區,同榮里,30,1799,2146,2250,4396
115,3,353,中和區,安穗里,19,1910,2111,2284,4395
115,3,354,板橋區,大豐里,22,1812,2110,2265,4375
115,3,355,五股區,集賢里,22,1713,2170,2205,4375
115,3,356,新莊區,恆安里,24,1753,2110,2265,4375
115,3,357,新莊區,昌隆里,15,1813,2062,2310,4372
115,3,358,中和區,秀山里,31,1865,2081,2279,4360
115,3,359,泰山區,楓樹里,28,1791,2180,2178,4358
115,3,360,板橋區,莊敬里,17,1781,2063,2282,4345
115,3,361,三重區,博愛里,22,1715,2129,2216,4345
115,3,362,中和區,廟美里,40,1889,2073,2259,4332
115,3,363,土城區,延壽里,27,1785,2141,2181,4322
115,3,364,新莊區,中和里,30,1730,2093,2222,4315
115,3,365,中和區,中安里,40,2279,1962,2345,4307
115,3,366,永和區,店街里,19,2081,1934,2370,4304
115,3,367,新店區,達觀里,21,2263,1982,2317,4299
115,3,368,中和區,明穗里,33,1721,2136,2153,4289
115,3,369,中和區,崇南里,41,2115,2002,2285,4287
115,3,370,土城區,青雲里,21,1941,2057,2229,4286
115,3,371,金山區,美田里,25,1655,2023,2250,4273
115,3,372,鶯歌區,鳳祥里,33,1714,2168,2099,4267
115,3,373,板橋區,忠誠里,17,1818,2020,2247,4267
115,3,374,三重區,民生里,28,1871,2082,2174,4256
115,3,375,林口區,菁湖里,23,1748,2103,2136,4239
115,3,376,板橋區,新民里,26,1706,2028,2207,4235
115,3,377,中和區,安順里,34,2017,1964,2266,4230
115,3,378,中和區,福善里,42,2026,1977,2252,4229
115,3,379,永和區,永安里,24,1926,1933,2292,4225
115,3,380,板橋區,福祿里,19,1813,1979,2242,4221
115,3,381,土城區,復興里,34,1756,2072,2148,4220
115,3,382,新莊區,中泰里,22,1816,2065,2155,4220
115,3,383,新店區,新安里,25,2254,1896,2319,4215
115,3,384,三重區,清和里,20,2164,1983,2222,4205
115,3,385,蘆洲區,保新里　,12,1731,2017,2179,4196
115,3,386,蘆洲區,延平里　,17,1680,2072,2120,4192
115,3,387,林口區,麗園里,19,1619,2041,2147,4188
115,3,388,板橋區,信義里,21,1819,2038,2146,4184
115,3,389,新莊區,思賢里,21,1687,2043,2129,4172
115,3,390,永和區,秀林里,20,1828,2015,2152,4167
115,3,391,新店區,福民里,25,1974,1927,2238,4165
115,3,392,中和區,錦中里,22,1694,2013,2149,4162
115,3,393,板橋區,華興里,18,1773,1962,2199,4161
115,3,394,板橋區,堂春里,19,1561,2055,2105,4160
115,3,395,中和區,福美里,35,1758,2023,2135,4158
115,3,396,三峽區,八張里,20,1698,2027,2129,4156
115,3,397,中和區,民生里,30,1852,1970,2180,4150
115,3,398,泰山區,貴子里,29,1808,2029,2115,4144
115,3,399,淡水區,新義里,14,1707,2018,2122,4140
115,3,400,新莊區,化成里,15,1886,2056,2083,4139
115,3,401,中和區,東南里,32,1865,1995,2141,4136
115,3,402,板橋區,振興里,17,1746,1993,2143,4136
115,3,403,永和區,民本里,17,1703,1924,2210,4134
115,3,404,板橋區,雙玉里,18,1615,2028,2094,4122
115,3,405,樹林區,樹南里,29,1641,2035,2078,4113
115,3,406,板橋區,後埔里,17,1888,1975,2138,4113
115,3,407,中和區,嘉慶里,24,1726,2025,2080,4105
115,3,408,土城區,延吉里,22,1639,2032,2072,4104
115,3,409,永和區,得和里,25,1851,1905,2186,4091
115,3,410,板橋區,新生里,24,1619,2033,2052,4085
115,3,411,新莊區,幸福里,30,1649,1930,2148,4078
115,3,412,板橋區,五權里,19,1661,2011,2066,4077
115,3,413,八里區,米倉里,24,1937,2044,2029,4073
115,3,414,五股區,集福里,26,1703,2014,2058,4072
115,3,415,汐止區,橋東里,20,1856,1908,2160,4068
115,3,416,土城區,延祿里,21,1631,2030,2038,4068
115,3,417,三峽區,中埔里,15,1698,1993,2073,4066
115,3,418,中和區,福南里,29,1654,1964,2102,4066
115,3,419,板橋區,僑中里,16,1614,2031,2032,4063
115,3,420,中和區,景文里,29,1966,1945,2109,4054
115,3,421,三重區,重明里,19,1934,1923,2123,4046
115,3,422,新店區,新和里,23,1839,1892,2148,4040
115,3,423,八里區,大崁里,17,1764,2063,1963,4026
115,3,424,三重區,永安里,20,1600,1960,2063,4023
115,3,425,中和區,信和里,41,1656,1971,2034,4005
115,3,426,樹林區,光興里,21,1533,1989,2012,4001
115,3,427,蘆洲區,中路里　,17,1592,1972,2021,3993
115,3,428,新莊區,民有里,20,1660,1894,2095,3989
115,3,429,淡水區,中興里,18,1942,1940,2047,3987
115,3,430,中和區,福真里,43,1838,1941,2044,3985
115,3,431,板橋區,振義里,19,1698,1905,2072,3977
115,3,432,三峽區,大埔里,22,1563,2150,1827,3977
115,3,433,五股區,成德里,23,1758,1979,1994,3973
115,3,434,蘆洲區,信義里　,27,1523,1969,1998,3967
115,3,435,三重區,田心里,32,1735,1942,2010,3952
115,3,436,汐止區,福山里,18,1986,1883,2063,3946
115,3,437,板橋區,居仁里,17,1661,1932,2008,3940
115,3,438,中和區,漳和里,36,1905,1880,2057,3937
115,3,439,五股區,六福里,23,1638,1909,2021,3930
115,3,440,板橋區,永安里,17,1585,1888,2036,3924
115,3,441,樹林區,三多里,21,1540,1971,1947,3918
115,3,442,三重區,五福里,17,1754,1899,2016,3915
115,3,443,永和區,雙和里,17,1784,1758,2156,3914
115,3,444,中和區,嘉新里,22,1533,1909,1987,3896
115,3,445,板橋區,公舘里,21,1626,1920,1972,3892
115,3,446,中和區,明德里,28,1604,1875,2013,3888
115,3,447,三重區,五順里,35,1578,1906,1971,3877
115,3,448,新店區,明德里,27,1849,1800,2076,3876
115,3,449,板橋區,幸福里,19,1666,1902,1968,3870
115,3,450,永和區,秀朗里,23,1669,1877,1989,3866
115,3,451,泰山區,同興里,24,1526,1888,1969,3857
115,3,452,樹林區,三福里,32,1562,1911,1943,3854
115,3,453,板橋區,大安里,24,1552,1924,1929,3853
115,3,454,新莊區,富民里,21,1618,1847,1999,3846
115,3,455,板橋區,廣福里,12,1588,1860,1965,3825
115,3,456,三重區,崇德里,32,1625,1914,1903,3817
115,3,457,新莊區,昌信里,17,1551,1828,1986,3814
115,3,458,板橋區,文聖里,17,1453,1842,1969,3811
115,3,459,新莊區,民全里,17,1470,1884,1925,3809
115,3,460,林口區,東林里,27,1527,1924,1879,3803
115,3,461,新店區,大同里,26,1872,1804,1998,3802
115,3,462,永和區,民生里,22,1519,1801,1999,3800
115,3,463,泰山區,明志里,24,1559,1866,1933,3799
115,3,464,瑞芳區,爪峯里,14,1617,1884,1914,3798
115,3,465,永和區,水源里,21,1666,1795,1997,3792
115,3,466,泰山區,貴賢里,27,1638,1826,1960,3786
115,3,467,中和區,仁和里,42,1557,1854,1928,3782
115,3,468,中和區,錦盛里,26,1547,1844,1935,3779
115,3,469,永和區,安和里,18,1801,1709,2058,3767
115,3,470,新店區,小城里,18,1522,1836,1926,3762
115,3,471,新店區,百福里,24,1785,1731,2025,3756
115,3,472,中和區,中正里,34,1576,1787,1966,3753
115,3,473,中和區,員富里,23,1636,1880,1872,3752
115,3,474,五股區,五股里,28,1593,1856,1891,3747
115,3,475,新莊區,萬安里,18,1622,1807,1937,3744
115,3,476,新莊區,文聖里,29,1712,1708,2029,3737
115,3,477,淡水區,幸福里,19,1680,1748,1989,3737
115,3,478,三重區,福樂里,23,1605,1831,1904,3735
115,3,479,樹林區,和平里,28,1491,1813,1919,3732
115,3,480,泰山區,福興里,25,1549,1787,1941,3728
115,3,481,板橋區,鄉雲里,21,1767,1744,1974,3718
115,3,482,中和區,秀水里,28,1680,1778,1939,3717
115,3,483,三重區,六合里,25,1612,1858,1856,3714
115,3,484,中和區,國光里,39,1578,1825,1887,3712
115,3,485,新店區,福德里,20,1652,1731,1977,3708
115,3,486,新莊區,立志里,16,1572,1781,1924,3705
115,3,487,板橋區,聯翠里,17,1814,1716,1985,3701
115,3,488,樹林區,樹興里,27,1492,1815,1877,3692
115,3,489,汐止區,福德里,18,1807,1753,1925,3678
115,3,490,板橋區,香丘里,14,1513,1778,1900,3678
115,3,491,永和區,桂林里,18,1601,1736,1938,3674
115,3,492,蘆洲區,保佑里　,18,1484,1801,1873,3674
115,3,493,五股區,福德里,19,1590,1829,1843,3672
115,3,494,板橋區,金華里,23,1520,1779,1888,3667
115,3,495,板橋區,文翠里,19,1585,1786,1866,3652
115,3,496,汐止區,山光里,14,1821,1776,1872,3648
115,3,497,五股區,民義里,23,1484,1830,1805,3635
115,3,498,三重區,培德里,24,1472,1767,1866,3633
115,3,499,中和區,枋寮里,35,1649,1739,1887,3626
115,3,500,板橋區,景星里,24,1831,1662,1958,3620
115,3,501,新店區,百忍里,22,1618,1663,1954,3617
115,3,502,新店區,明城里,21,1508,1766,1841,3607
115,3,503,板橋區,吉翠里,16,1454,1762,1842,3604
115,3,504,樹林區,圳安里,23,1430,1796,1807,3603
115,3,505,三峽區,二鬮里,24,1504,1833,1751,3584
115,3,506,土城區,廣興里,18,1526,1675,1909,3584
115,3,507,板橋區,國光里,20,1606,1734,1847,3581
115,3,508,泰山區,黎明里,17,1433,1749,1825,3574
115,3,509,新店區,大豐里,24,1666,1668,1899,3567
115,3,510,三重區,厚德里,22,1543,1762,1804,3566
115,3,511,深坑區,深坑里,41,1665,1739,1827,3566
115,3,512,樹林區,樹福里,20,1564,1684,1878,3562
115,3,513,板橋區,大觀里,14,1389,1750,1809,3559
115,3,514,新莊區,中宏里,20,1452,1721,1829,3550
115,3,515,板橋區,廣新里,24,1320,1729,1818,3547
115,3,516,中和區,建和里,34,1620,1682,1860,3542
115,3,517,板橋區,國泰里,15,1495,1697,1840,3537
115,3,518,瑞芳區,新峰里,14,1489,1749,1784,3533
115,3,519,新莊區,仁義里,20,1446,1770,1760,3530
115,3,520,永和區,竹林里,30,1589,1660,1861,3521
115,3,521,中和區,福和里,32,1602,1700,1821,3521
115,3,522,新莊區,豐年里,16,1414,1724,1796,3520
115,3,523,中和區,安樂里,33,1704,1632,1887,3519
115,3,524,板橋區,溪北里,18,1462,1718,1789,3507
115,3,525,汐止區,興福里,20,1722,1651,1854,3505
115,3,526,板橋區,文德里,12,1653,1694,1811,3505
115,3,527,鶯歌區,南靖里,20,1366,1798,1702,3500
115,3,528,樹林區,樹德里,25,1460,1664,1835,3499
115,3,529,新莊區,立功里,25,1448,1668,1801,3469
115,3,530,樹林區,大同里,18,1363,1643,1823,3466
115,3,531,板橋區,福星里,20,1429,1662,1802,3464
115,3,532,蘆洲區,復興里　,13,1364,1724,1735,3459
115,3,533,永和區,河堤里,19,1688,1639,1813,3452
115,3,534,三重區,富華里,24,1493,1706,1731,3437
115,3,535,三重區,慈愛里,25,1417,1656,1773,3429
115,3,536,汐止區,忠山里,22,1678,1654,1772,3426
115,3,537,板橋區,浮洲里,25,1400,1743,1681,3424
115,3,538,三重區,三民里,15,1467,1679,1737,3416
115,3,539,五股區,五福里,23,1369,1727,1685,3412
115,3,540,中和區,連和里,26,1893,1556,1856,3412
115,3,541,新店區,下城里,14,1537,1708,1694,3402
115,3,542,土城區,學府里,22,1294,1616,1782,3398
115,3,543,三重區,國隆里,28,1665,1609,1785,3394
115,3,544,新莊區,昌明里,18,1353,1640,1750,3390
115,3,545,永和區,上林里,21,1517,1607,1782,3389
115,3,546,中和區,景新里,32,1548,1589,1798,3387
115,3,547,新莊區,中全里,18,1381,1711,1660,3371
115,3,548,板橋區,新興里,17,1766,1568,1799,3367
115,3,549,中和區,清穗里,24,1513,1659,1707,3366
115,3,550,中和區,國華里,22,1442,1658,1706,3364
115,3,551,三重區,重陽里,25,1495,1661,1703,3364
115,3,552,中和區,正南里,30,1397,1690,1663,3353
115,3,553,板橋區,華翠里,19,1404,1623,1729,3352
115,3,554,淡水區,北新里,20,1808,1545,1803,3348
115,3,555,樹林區,中華里,19,1283,1613,1728,3341
115,3,556,板橋區,光復里,25,1452,1636,1671,3307
115,3,557,永和區,永貞里,20,1474,1548,1758,3306
115,3,558,蘆洲區,忠義里　,14,1319,1611,1689,3300
115,3,559,中和區,秀成里,31,1394,1602,1692,3294
115,3,560,土城區,頂新里,10,1389,1561,1733,3294
115,3,561,萬里區,野柳里,19,1160,1547,1746,3293
115,3,562,三重區,立德里,22,1398,1607,1684,3291
115,3,563,板橋區,文化里,17,1457,1562,1721,3283
115,3,564,永和區,福林里,25,1481,1566,1717,3283
115,3,565,板橋區,朝陽里,16,1322,1536,1741,3277
115,3,566,板橋區,介壽里,17,1382,1594,1672,3266
115,3,567,中和區,泰安里,42,1505,1558,1707,3265
115,3,568,板橋區,松翠里,18,1500,1535,1725,3260
115,3,569,蘆洲區,得勝里　,21,1391,1584,1674,3258
115,3,570,三重區,龍濱里,20,1386,1578,1679,3257
115,3,571,板橋區,新海里,21,1293,1584,1672,3256
115,3,572,三重區,福田里,24,1307,1614,1641,3255
115,3,573,新莊區,興漢里,32,1436,1570,1679,3249
115,3,574,樹林區,樹人里,21,1270,1555,1681,3236
115,3,575,汐止區,湖蓮里,12,1804,1490,1744,3234
115,3,576,板橋區,香雅里,11,1570,1586,1645,3231
115,3,577,永和區,中興里,17,1571,1462,1760,3222
115,3,578,板橋區,建國里,31,1403,1525,1687,3212
115,3,579,樹林區,育英里,20,1387,1558,1653,3211
115,3,580,土城區,學成里,18,1236,1557,1653,3210
115,3,581,蘆洲區,樹德里　,14,1363,1594,1608,3202
115,3,582,三重區,福民里,19,1361,1533,1662,3195
115,3,583,蘆洲區,中華里　,14,1331,1538,1655,3193
115,3,584,中和區,秀仁里,23,1486,1517,1674,3191
115,3,585,永和區,河濱里,19,1385,1510,1670,3180
115,3,586,土城區,中正里,18,1337,1489,1688,3177
115,3,587,板橋區,福壽里,16,1345,1514,1649,3163
115,3,588,永和區,智光里,32,1367,1472,1685,3157
115,3,589,汐止區,保新里,13,1714,1517,1638,3155
115,3,590,新店區,百和里,22,1436,1486,1669,3155
115,3,591,蘆洲區,溪墘里　,15,1358,1524,1628,3152
115,3,592,三重區,仁忠里,23,1332,1514,1634,3148
115,3,593,三重區,永盛里,25,1268,1508,1628,3136
115,3,594,中和區,冠穗里,24,1328,1566,1570,3136
115,3,595,泰山區,新明里,25,1239,1539,1596,3135
115,3,596,蘆洲區,福安里　,11,1257,1527,1598,3125
115,3,597,新店區,粗坑里,20,1449,1504,1605,3109
115,3,598,新店區,太平里,20,1538,1447,1653,3100
115,3,599,深坑區,土庫里,36,1293,1547,1548,3095
115,3,600,瑞芳區,吉安里,16,1322,1551,1508,3059
115,3,601,新莊區,八德里,16,1278,1460,1588,3048
115,3,602,永和區,秀元里,20,1279,1441,1598,3039
115,3,603,永和區,永興里,26,1302,1413,1622,3035
115,3,604,三重區,福安里,25,1413,1471,1562,3033
115,3,605,中和區,安和里,27,1452,1421,1607,3028
115,3,606,新店區,華城里,13,1529,1395,1631,3026
115,3,607,五股區,貿商里,25,1289,1448,1578,3026
115,3,608,樹林區,東山里,20,1163,1550,1474,3024
115,3,609,新店區,復興里,21,1415,1431,1584,3015
115,3,610,中和區,景南里,34,1339,1417,1583,3000
115,3,611,土城區,青山里,18,1162,1489,1508,2997
115,3,612,三重區,尚德里,29,1282,1382,1609,2991
115,3,613,蘆洲區,得仁里　,15,1225,1458,1529,2987
115,3,614,新店區,國豐里,22,1413,1368,1616,2984
115,3,615,新莊區,後德里,15,1135,1495,1478,2973
115,3,616,汐止區,大同里,23,1480,1397,1559,2956
115,3,617,三峽區,溪東里,16,1126,1503,1448,2951
115,3,618,土城區,瑞興里,26,1265,1425,1526,2951
115,3,619,中和區,吉興里,21,1399,1356,1592,2948
115,3,620,新莊區,民本里,19,1176,1473,1465,2938
115,3,621,汐止區,宜興里,25,1529,1393,1539,2932
115,3,622,板橋區,青翠里,15,1240,1482,1447,2929
115,3,623,三重區,光正里,22,1513,1377,1548,2925
115,3,624,中和區,正行里,19,1332,1345,1575,2920
115,3,625,永和區,光明里,17,1370,1299,1619,2918
115,3,626,板橋區,正泰里,16,1164,1378,1539,2917
115,3,627,中和區,嘉穗里,15,1217,1447,1466,2913
115,3,628,永和區,民富里,15,1165,1418,1494,2912
115,3,629,新店區,建國里,18,1366,1340,1571,2911
115,3,630,萬里區,龜吼里,20,1281,1459,1452,2911
115,3,631,中和區,興南里,37,1284,1397,1508,2905
115,3,632,板橋區,仁愛里,20,1163,1427,1473,2900
115,3,633,萬里區,北基里,23,1479,1402,1480,2882
115,3,634,板橋區,百壽里,17,1290,1322,1552,2874
115,3,635,三重區,二重里,15,1558,1442,1431,2873
115,3,636,板橋區,滿翠里,20,1179,1376,1491,2867
115,3,637,永和區,民治里,24,1265,1281,1581,2862
115,3,638,板橋區,港尾里,15,1183,1367,1492,2859
115,3,639,板橋區,光仁里,15,1112,1398,1442,2840
115,3,640,三重區,永吉里,20,1229,1380,1453,2833
115,3,641,永和區,協和里,22,1306,1341,1491,2832
115,3,642,新店區,忠孝里,15,1441,1341,1487,2828
115,3,643,新莊區,中華里,15,1286,1364,1463,2827
115,3,644,萬里區,大鵬里,24,1052,1409,1408,2817
115,3,645,樹林區,圳民里,16,1187,1460,1354,2814
115,3,646,三重區,頂崁里,28,1255,1422,1388,2810
115,3,647,板橋區,九如里,16,1141,1363,1445,2808
115,3,648,板橋區,長壽里,11,1156,1391,1410,2801
115,3,649,中和區,頂南里,26,1112,1337,1429,2766
115,3,650,八里區,頂罟里,13,1305,1390,1370,2760
115,3,651,新莊區,光和里,19,1000,1322,1424,2746
115,3,652,三重區,維德里,21,1201,1358,1383,2741
115,3,653,三重區,中山里,22,1308,1340,1395,2735
115,3,654,三重區,大園里,22,1204,1355,1380,2735
115,3,655,深坑區,萬福里,30,1386,1351,1378,2729
115,3,656,新店區,大鵬里,10,1331,1322,1406,2728
115,3,657,板橋區,仁翠里,16,1130,1335,1392,2727
115,3,658,樹林區,太順里,16,972,1377,1349,2726
115,3,659,中和區,壽南里,23,1266,1308,1415,2723
115,3,660,板橋區,民權里,24,1156,1288,1427,2715
115,3,661,永和區,秀成里,17,1173,1303,1389,2692
115,3,662,中和區,中山里,22,1160,1276,1410,2686
115,3,663,板橋區,莒光里,17,1174,1307,1374,2681
115,3,664,永和區,秀得里,20,1091,1269,1409,2678
115,3,665,板橋區,龍安里,20,1087,1268,1407,2675
115,3,666,永和區,永福里,18,1184,1262,1408,2670
115,3,667,永和區,大新里,16,1272,1192,1471,2663
115,3,668,新店區,張南里,10,1562,1133,1526,2659
115,3,669,板橋區,自立里,20,1130,1250,1405,2655
115,3,670,新店區,美城里,14,1155,1323,1331,2654
115,3,671,烏來區,烏來里,15,894,1286,1366,2652
115,3,672,板橋區,西安里,14,1101,1290,1360,2650
