年,月,排名,隸屬區,里,鄰數,戶數,男,女,合計
115,3,673,蘆洲區,保和里　,15,1160,1286,1364,2650
115,3,674,中和區,民有里,24,1153,1275,1365,2640
115,3,675,三重區,谷王里,15,1572,1333,1305,2638
115,3,676,永和區,文化里,18,1216,1250,1372,2622
115,3,677,泰山區,福泰里,25,1065,1322,1291,2613
115,3,678,蘆洲區,民和里　,15,1078,1290,1317,2607
115,3,679,五股區,陸一里,35,1137,1266,1340,2606
115,3,680,永和區,仁愛里,17,1224,1246,1352,2598
115,3,681,永和區,永樂里,16,1406,1146,1438,2584
115,3,682,中和區,秀義里,18,1138,1266,1316,2582
115,3,683,新店區,新德里,20,1305,1188,1389,2577
115,3,684,深坑區,萬順里,24,1227,1296,1280,2576
115,3,685,新店區,國校里,10,1190,1268,1298,2566
115,3,686,新莊區,泰豐里,14,1113,1237,1312,2549
115,3,687,新店區,長春里,11,1216,1150,1395,2545
115,3,688,板橋區,陽明里,17,1077,1239,1299,2538
115,3,689,板橋區,光華里,20,1140,1237,1287,2524
115,3,690,三重區,三安里,20,1269,1205,1307,2512
115,3,691,新店區,屈尺里,18,1007,1252,1248,2500
115,3,692,新莊區,仁愛里,20,1060,1202,1297,2499
115,3,693,深坑區,賴仲里,26,1236,1243,1254,2497
115,3,694,板橋區,光榮里,20,1053,1239,1244,2483
115,3,695,板橋區,華貴里,19,1015,1213,1262,2475
115,3,696,新莊區,自強里,15,1125,1213,1252,2465
115,3,697,淡水區,義山里,19,1139,1291,1153,2444
115,3,698,新莊區,祥鳳里,18,967,1201,1239,2440
115,3,699,三重區,長元里,18,1118,1230,1210,2440
115,3,700,中和區,秀士里,22,1133,1170,1267,2437
115,3,701,板橋區,東安里,11,898,1180,1248,2428
115,3,702,新店區,文明里,18,1131,1125,1303,2428
115,3,703,新莊區,自信里,12,1035,1144,1281,2425
115,3,704,永和區,信義里,15,1261,1098,1319,2417
115,3,705,新莊區,建福里,13,926,1174,1219,2393
115,3,706,三重區,瑞德里,19,983,1187,1206,2393
115,3,707,三重區,慈化里,17,950,1142,1249,2391
115,3,708,永和區,復興里,14,1121,1126,1260,2386
115,3,709,蘆洲區,忠孝里　,12,938,1187,1195,2382
115,3,710,永和區,頂溪里,16,1099,1137,1242,2379
115,3,711,三重區,光華里,17,1298,1097,1280,2377
115,3,712,中和區,瑞穗里,18,1054,1095,1276,2371
115,3,713,三重區,永煇里,16,995,1209,1144,2353
115,3,714,中和區,民享里,20,962,1141,1202,2343
115,3,715,中和區,錦昌里,13,1052,1152,1183,2335
115,3,716,板橋區,嵐翠里,12,973,1150,1180,2330
115,3,717,三芝區,後厝里,27,1383,1139,1187,2326
115,3,718,三重區,福利里,16,1132,1034,1280,2314
115,3,719,土城區,土城里,19,1045,1092,1220,2312
115,3,720,新莊區,立德里,17,988,1113,1189,2302
115,3,721,新莊區,龍安里,15,892,1106,1170,2276
115,3,722,新莊區,立人里,9,974,1074,1198,2272
115,3,723,板橋區,松柏里,12,1046,1081,1189,2270
115,3,724,三重區,錦江里,20,980,1126,1136,2262
115,3,725,新店區,忠誠里,20,1062,1067,1180,2247
115,3,726,淡水區,埤島里,13,1117,1131,1111,2242
115,3,727,三峽區,溪北里,20,967,1168,1072,2240
115,3,728,新莊區,福營里,20,1066,1112,1125,2237
115,3,729,鶯歌區,西鶯里,18,953,1094,1128,2222
115,3,730,板橋區,民生里,14,957,1049,1169,2218
115,3,731,三重區,菜寮里,19,1011,1063,1155,2218
115,3,732,汐止區,鄉長里,15,957,1131,1086,2217
115,3,733,板橋區,富貴里,10,910,1049,1162,2211
115,3,734,三重區,慈惠里,15,964,1072,1134,2206
115,3,735,三重區,慈福里,17,1002,1095,1109,2204
115,3,736,新莊區,富國里,14,942,1084,1119,2203
115,3,737,新莊區,龍福里,13,921,1062,1133,2195
115,3,738,永和區,後溪里,13,1089,1064,1118,2182
115,3,739,三重區,慈生里,20,901,1047,1130,2177
115,3,740,三重區,長泰里,20,1011,1082,1091,2173
115,3,741,永和區,正興里,17,1062,981,1187,2168
115,3,742,三峽區,嘉添里,21,834,1228,938,2166
115,3,743,三重區,五谷里,25,1118,1094,1061,2155
115,3,744,三重區,錦田里,15,976,1062,1085,2147
115,3,745,汐止區,樟樹里,14,1022,1096,1048,2144
115,3,746,永和區,新廍里,18,1033,1051,1083,2134
115,3,747,三重區,順德里,23,922,1073,1056,2129
115,3,748,新莊區,文衡里,16,920,1032,1090,2122
115,3,749,蘆洲區,仁復里　,11,923,1034,1077,2111
115,3,750,深坑區,昇高里,16,843,1100,1006,2106
115,3,751,三重區,富福里,20,857,1003,1101,2104
115,3,752,新莊區,中誠里,15,923,1035,1060,2095
115,3,753,淡水區,水源里,22,964,1103,991,2094
115,3,754,樹林區,樂山里,15,824,1028,1063,2091
115,3,755,三重區,文化里,28,938,1038,1035,2073
115,3,756,樹林區,北園里,12,797,1104,962,2066
115,3,757,三重區,信安里,18,1008,986,1075,2061
115,3,758,三重區,長江里,17,975,995,1054,2049
115,3,759,永和區,前溪里,13,978,944,1087,2031
115,3,760,板橋區,民安里,19,862,946,1082,2028
115,3,761,三重區,長安里,22,954,982,1041,2023
115,3,762,瑞芳區,龍興里,13,1041,1025,996,2021
115,3,763,土城區,長風里,14,833,945,1050,1995
115,3,764,中和區,宜安里,17,972,953,1041,1994
115,3,765,新店區,仁愛里,19,995,904,1083,1987
115,3,766,三重區,大同里,17,1028,947,1036,1983
115,3,767,石門區,老梅里,19,820,1029,953,1982
115,3,768,三峽區,竹崙里,20,967,1094,885,1979
115,3,769,中和區,景本里,22,899,939,1034,1973
115,3,770,三重區,安慶里,16,946,926,1046,1972
115,3,771,瑞芳區,傑魚里,10,827,1021,950,1971
115,3,772,樹林區,三龍里,16,805,1025,934,1959
115,3,773,瑞芳區,瑞濱里,13,1078,928,1025,1953
115,3,774,板橋區,新埔里,13,901,948,999,1947
115,3,775,泰山區,泰友里,18,784,925,1009,1934
115,3,776,貢寮區,真理里,22,728,965,963,1928
115,3,777,三重區,萬壽里,20,853,938,990,1928
115,3,778,永和區,上溪里,20,984,866,1050,1916
115,3,779,淡水區,樹興里,12,1113,962,950,1912
115,3,780,板橋區,挹秀里,13,870,932,975,1907
115,3,781,三重區,仁德里,20,927,936,948,1884
115,3,782,板橋區,華福里,13,768,881,1002,1883
115,3,783,三重區,永春里,14,860,907,971,1878
115,3,784,三重區,龍門里,20,843,926,937,1863
115,3,785,新店區,文中里,14,917,877,975,1852
115,3,786,烏來區,忠治里,7,567,901,950,1851
115,3,787,樹林區,東園里,14,813,973,867,1840
115,3,788,三重區,錦安里,22,813,873,964,1837
115,3,789,三重區,中央里,19,922,907,925,1832
115,3,790,汐止區,仁德里,17,911,880,942,1822
115,3,791,八里區,荖阡里,12,689,942,857,1799
115,3,792,三重區,正安里,16,850,861,926,1787
115,3,793,新店區,新店里,16,856,883,896,1779
115,3,794,三重區,忠孝里,19,782,846,931,1777
115,3,795,新店區,和平里,11,912,838,931,1769
115,3,796,三重區,正義里,14,809,884,885,1769
115,3,797,淡水區,文化里,14,882,800,966,1766
115,3,798,貢寮區,仁里里,16,707,844,921,1765
115,3,799,新莊區,文德里,18,765,850,903,1753
115,3,800,金山區,五湖里,17,654,889,861,1750
115,3,801,樹林區,坡內里,15,653,892,851,1743
115,3,802,三重區,開元里,20,920,848,895,1743
115,3,803,三重區,同安里,19,912,842,890,1732
115,3,804,三重區,同慶里,15,784,836,891,1727
115,3,805,三重區,承德里,20,700,881,843,1724
115,3,806,八里區,下罟里,12,581,872,850,1722
115,3,807,瑞芳區,龍川里,11,755,815,889,1704
115,3,808,金山區,磺港里,20,545,853,846,1699
115,3,809,樹林區,西園里,14,656,906,792,1698
115,3,810,瑞芳區,吉慶里,18,740,880,812,1692
115,3,811,三重區,自強里,16,772,804,887,1691
115,3,812,新店區,龜山里,13,768,861,829,1690
115,3,813,瑞芳區,東和里,14,698,844,844,1688
115,3,814,新莊區,文明里,16,684,820,866,1686
115,3,815,三重區,奕壽里,15,865,768,910,1678
115,3,816,林口區,太平里,15,678,819,848,1667
115,3,817,土城區,祖田里,10,637,846,810,1656
115,3,818,新莊區,營盤里,19,729,842,811,1653
115,3,819,永和區,光復里,16,802,756,893,1649
115,3,820,八里區,長坑里,14,507,867,771,1638
115,3,821,板橋區,留侯里,10,736,778,844,1622
115,3,822,汐止區,長安里,15,750,794,817,1611
115,3,823,汐止區,烘內里,21,826,851,750,1601
115,3,824,鶯歌區,同慶里,14,656,775,822,1597
115,3,825,汐止區,保安里,15,701,793,800,1593
115,3,826,三重區,平和里,18,749,781,809,1590
115,3,827,三重區,大安里,15,700,801,781,1582
115,3,828,三重區,永興里,17,860,722,858,1580
115,3,829,土城區,清化里,17,659,829,740,1569
115,3,830,淡水區,賢孝里,14,718,864,698,1562
115,3,831,貢寮區,福隆里,22,631,757,797,1554
115,3,832,新店區,頂城里,18,672,817,734,1551
115,3,833,三重區,長福里,20,703,712,838,1550
115,3,834,石門區,石門里,14,684,788,727,1515
115,3,835,三峽區,溪南里,16,559,819,680,1499
115,3,836,三重區,仁義里,17,674,734,754,1488
115,3,837,淡水區,興仁里,14,697,788,693,1481
115,3,838,三重區,重新里,19,702,708,765,1473
115,3,839,林口區,湖北里,14,511,809,654,1463
115,3,840,石門區,尖鹿里,16,632,779,683,1462
115,3,841,樹林區,圳生里,11,587,755,700,1455
115,3,842,板橋區,流芳里,10,662,646,800,1446
115,3,843,淡水區,坪頂里,10,732,714,716,1430
115,3,844,三重區,光輝里,18,649,701,720,1421
115,3,845,淡水區,協元里,10,640,687,712,1399
115,3,846,三重區,錦通里,16,676,664,735,1399
115,3,847,三重區,光榮里,17,732,669,715,1384
115,3,848,坪林區,坪林里,12,500,724,641,1365
115,3,849,林口區,下福里,20,502,706,659,1365
115,3,850,三重區,中正里,13,619,653,711,1364
115,3,851,淡水區,長庚里,29,668,658,704,1362
115,3,852,雙溪區,牡丹里,38,630,733,625,1358
115,3,853,瑞芳區,龍山里,11,611,695,646,1341
115,3,854,三重區,吉利里,12,657,641,699,1340
115,3,855,新店區,廣興里,17,624,723,613,1336
115,3,856,三峽區,弘道里,14,552,716,588,1304
115,3,857,石門區,富基里,15,546,633,670,1303
115,3,858,板橋區,福翠里,16,595,650,652,1302
115,3,859,五股區,五龍里,17,472,709,586,1295
115,3,860,五股區,觀音里,17,509,707,579,1286
115,3,861,瑞芳區,深澳里,15,667,625,661,1286
115,3,862,新莊區,國泰里,16,504,637,645,1282
115,3,863,三峽區,安坑里,16,565,738,541,1279
115,3,864,板橋區,黃石里,10,557,611,666,1277
115,3,865,金山區,重和里,13,632,640,626,1266
115,3,866,新店區,直潭里,22,502,669,593,1262
115,3,867,三芝區,古庄里,19,736,662,592,1254
115,3,868,瑞芳區,上天里,12,536,678,566,1244
115,3,869,永和區,勵行里,17,631,572,671,1243
115,3,870,瑞芳區,龍鎮里,15,571,606,624,1230
115,3,871,三重區,秀江里,15,535,607,615,1222
115,3,872,三重區,德厚里,6,719,605,614,1219
115,3,873,三芝區,興華里,20,560,666,551,1217
115,3,874,雙溪區,泰平里,20,432,616,598,1214
115,3,875,瑞芳區,海濱里,13,652,565,631,1196
115,3,876,汐止區,義民里,20,613,591,603,1194
115,3,877,樹林區,樹東里,16,587,545,624,1169
115,3,878,汐止區,環河里,10,529,611,547,1158
115,3,879,三重區,福星里,17,645,552,604,1156
115,3,880,三重區,中民里,17,509,576,575,1151
115,3,881,三重區,介壽里,13,535,572,578,1150
115,3,882,坪林區,大林里,10,479,623,523,1146
115,3,883,石門區,德茂里,14,458,600,541,1141
115,3,884,淡水區,蕃薯里,10,597,624,515,1139
115,3,885,淡水區,清文里,25,536,563,561,1124
115,3,886,萬里區,中幅里,13,368,561,563,1124
115,3,887,汐止區,禮門里,17,561,539,582,1121
115,3,888,永和區,網溪里,12,498,532,578,1110
115,3,889,三重區,正德里,16,534,542,556,1098
115,3,890,五股區,更寮里,11,422,575,523,1098
115,3,891,板橋區,赤松里,8,541,498,590,1088
115,3,892,林口區,頂福里,20,422,594,491,1085
115,3,893,鶯歌區,東鶯里,14,454,519,563,1082
115,3,894,中和區,灰磘里,7,454,532,541,1073
115,3,895,淡水區,忠寮里,13,445,607,465,1072
115,3,896,板橋區,歡園里,8,434,566,501,1067
115,3,897,瑞芳區,柑坪里,16,424,568,495,1063
115,3,898,三峽區,添福里,9,438,564,498,1062
115,3,899,汐止區,八連里,10,483,535,505,1040
115,3,900,淡水區,屯山里,13,381,543,474,1017
115,3,901,石碇區,格頭里,13,522,523,492,1015
115,3,902,林口區,嘉寶里,20,373,526,468,994
115,3,903,萬里區,雙興里,15,407,524,450,974
115,3,904,汐止區,長青里,10,536,443,528,971
115,3,905,新店區,塗潭里,11,373,505,463,968
115,3,906,三重區,雙園里,13,446,455,499,954
115,3,907,鶯歌區,中鶯里,16,418,470,476,946
115,3,908,石門區,草里里,12,389,478,455,933
115,3,909,板橋區,復興里,8,280,558,362,920
115,3,910,貢寮區,和美里,21,348,465,449,914
115,3,911,三峽區,成福里,16,331,497,406,903
115,3,912,新店區,廣明里,13,465,430,465,895
115,3,913,永和區,大同里,18,451,425,468,893
115,3,914,鶯歌區,二甲里,8,349,476,408,884
115,3,915,樹林區,樹北里,18,453,439,436,875
115,3,916,坪林區,粗窟里,11,367,464,404,868
115,3,917,淡水區,永吉里,22,430,438,426,864
115,3,918,三重區,長生里,10,415,406,445,851
115,3,919,雙溪區,平林里,14,426,461,388,849
115,3,920,石碇區,永安里,6,392,423,423,846
115,3,921,坪林區,上德里,13,337,470,367,837
115,3,922,淡水區,忠山里,10,384,476,361,837
115,3,923,永和區,新生里,18,413,408,428,836
115,3,924,石門區,山溪里,16,363,457,370,827
115,3,925,三芝區,福德里,18,409,422,404,826
115,3,926,泰山區,大科里,16,310,443,379,822
115,3,927,林口區,瑞平里,10,327,468,349,817
115,3,928,石碇區,潭邊里,10,420,437,378,815
115,3,929,坪林區,漁光里,13,391,438,376,814
115,3,930,金山區,清泉里,10,292,443,369,812
115,3,931,烏來區,福山里,6,218,400,410,810
115,3,932,平溪區,十分里,10,431,442,366,808
115,3,933,瑞芳區,鼻頭里,11,256,400,407,807
115,3,934,貢寮區,福連里,16,286,366,440,806
115,3,935,三峽區,五寮里,15,354,431,368,799
115,3,936,三重區,大德里,11,361,371,409,780
115,3,937,永和區,永成里,19,357,380,400,780
115,3,938,三芝區,新庄里,12,360,394,380,774
115,3,939,貢寮區,貢寮里,16,337,365,379,744
115,3,940,石碇區,中民里,14,337,433,303,736
115,3,941,新店區,雙坑里,15,312,402,326,728
115,3,942,瑞芳區,龍潭里,13,363,351,371,722
115,3,943,雙溪區,新基里,17,342,379,341,720
115,3,944,淡水區,草東里,24,371,374,336,710
115,3,945,永和區,忠義里,16,295,347,363,710
115,3,946,坪林區,水德里,10,289,355,330,685
115,3,947,金山區,大同里,9,293,333,349,682
115,3,948,三峽區,插角里,16,347,383,286,669
115,3,949,三峽區,有木里,14,357,394,273,667
115,3,950,貢寮區,美豐里,21,281,392,271,663
115,3,951,石碇區,隆盛里,12,293,364,298,662
115,3,952,三峽區,秀川里,10,292,319,337,656
115,3,953,淡水區,民安里,24,310,313,342,655
115,3,954,金山區,六股里,8,242,352,290,642
115,3,955,萬里區,溪底里,9,277,344,290,634
115,3,956,金山區,三界里,10,211,287,337,624
115,3,957,三芝區,茂長里,9,309,321,302,623
115,3,958,瑞芳區,龍安里,11,282,302,312,614
115,3,959,三芝區,錫板里,17,295,362,248,610
115,3,960,貢寮區,龍門里,14,241,280,329,609
115,3,961,汐止區,東山里,20,287,312,288,600
115,3,962,石碇區,永定里,10,259,329,269,598
115,3,963,萬里區,磺潭里,14,231,314,276,590
115,3,964,雙溪區,魚行里,29,316,340,250,590
115,3,965,貢寮區,雙玉里,23,270,348,235,583
115,3,966,鶯歌區,建德里,8,209,324,253,577
115,3,967,烏來區,信賢里,9,191,265,311,576
115,3,968,雙溪區,上林里,20,284,328,247,575
115,3,969,淡水區,中和里,11,233,330,237,567
115,3,970,深坑區,阿柔里,9,219,303,252,555
115,3,971,金山區,永興里,15,225,295,258,553
115,3,972,石碇區,烏塗里,10,298,317,227,544
115,3,973,平溪區,嶺腳里,10,277,311,229,540
115,3,974,三芝區,店子里,14,239,305,223,528
115,3,975,石門區,茂林里,11,216,272,240,512
115,3,976,金山區,豐漁里,9,166,262,227,489
115,3,977,三芝區,圓山里,12,203,274,211,485
115,3,978,金山區,萬壽里,8,182,226,240,466
115,3,979,三芝區,橫山里,19,217,266,196,462
115,3,980,三峽區,金圳里,12,211,277,171,448
115,3,981,金山區,和平里,8,200,221,216,437
115,3,982,貢寮區,吉林里,19,240,263,174,437
115,3,983,雙溪區,雙溪里,19,218,218,215,433
115,3,984,瑞芳區,濂洞里,20,236,206,223,429
115,3,985,淡水區,新生里,13,263,184,243,427
115,3,986,坪林區,石𥕢里,9,189,212,194,406
115,3,987,平溪區,石底里,10,208,217,189,406
115,3,988,瑞芳區,基山里,15,200,217,187,404
115,3,989,瑞芳區,猴硐里,12,185,228,172,400
115,3,990,石碇區,豐田里,7,209,221,178,399
115,3,991,瑞芳區,永慶里,13,219,213,179,392
115,3,992,金山區,兩湖里,7,142,213,178,391
115,3,993,萬里區,崁脚里,14,161,192,189,381
115,3,994,平溪區,東勢里,10,229,230,150,380
115,3,995,石碇區,石碇里,9,163,209,167,376
115,3,996,貢寮區,龍崗里,12,173,206,162,368
115,3,997,雙溪區,外柑里,17,208,216,143,359
115,3,998,雙溪區,長源里,20,174,193,144,337
115,3,999,平溪區,薯榔里,10,184,188,144,332
115,3,1000,雙溪區,三貂里,20,145,185,138,323
115,3,1001,瑞芳區,新山里,11,164,169,151,320
115,3,1002,汐止區,信望里,14,163,160,155,315
115,3,1003,雙溪區,三港里,17,172,188,125,313
115,3,1004,石碇區,彭山里,6,155,173,139,312
115,3,1005,雙溪區,共和里,13,165,167,144,311
115,3,1006,三芝區,八賢里,10,138,168,140,308
115,3,1007,石碇區,豐林里,5,126,168,139,307
115,3,1008,中和區,橫路里,7,118,158,148,306
115,3,1009,瑞芳區,頌德里,10,167,160,141,301
115,3,1010,三峽區,三峽里,10,123,160,131,291
115,3,1011,瑞芳區,弓橋里,8,130,160,131,291
115,3,1012,平溪區,南山里,9,176,178,113,291
115,3,1013,瑞芳區,石山里,13,161,157,127,284
115,3,1014,瑞芳區,崇文里,10,155,145,125,270
115,3,1015,瑞芳區,濂新里,10,125,132,138,270
115,3,1016,鶯歌區,東湖里,10,128,143,124,267
115,3,1017,石碇區,光明里,5,141,152,113,265
115,3,1018,瑞芳區,南雅里,9,92,127,126,253
115,3,1019,平溪區,菁桐里,11,117,130,113,243
115,3,1020,石門區,乾華里,7,138,141,101,242
115,3,1021,平溪區,平溪里,10,112,128,109,237
115,3,1022,瑞芳區,光復里,14,125,130,105,235
115,3,1023,烏來區,孝義里,6,44,121,111,232
115,3,1024,平溪區,白石里,13,107,126,103,229
115,3,1025,瑞芳區,瓜山里,11,102,85,86,171
115,3,1026,瑞芳區,銅山里,12,100,95,71,166
115,3,1027,金山區,西湖里,7,51,91,69,160
115,3,1028,瑞芳區,福住里,8,82,83,68,151
115,3,1029,瑞芳區,碩仁里,10,82,87,64,151
115,3,1030,平溪區,新寮里,9,84,93,50,143
115,3,1031,平溪區,望古里,8,95,83,57,140
115,3,1032,平溪區,平湖里,10,79,69,64,133
總計,,,,,22381,1795059,1959858,2082555,4042413